

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  5118 ;; Hardware stack levels required when called:    2
  5119 ;; This function calls:
  5120 ;;		___ftmul
  5121 ;;		___fttol
  5122 ;;		___lwtoft
  5123 ;; This function is called by:
  5124 ;;		_isr
  5125 ;; This function uses a non-reentrant model
  5126 ;;
  5127                           
  5128                           	psect	text31
  5129  00147C                     __ptext31:
  5130                           	opt stack 0
  5131  00147C                     _SetBattery:
  5132                           	opt stack 23
  5133                           
  5134                           ;ADC.c: 77: Battery=lecture*3.548;
  5135                           
  5136                           ;incstack = 0
  5137  00147C  0E12               	movlw	18
  5138  00147E  6E0F               	movwf	___ftmul@f2,c
  5139  001480  0E63               	movlw	99
  5140  001482  6E10               	movwf	___ftmul@f2+1,c
  5141  001484  0E40               	movlw	64
  5142  001486  6E11               	movwf	___ftmul@f2+2,c
  5143  001488  C036  F009         	movff	SetBattery@lecture,___lwtoft@c
  5144  00148C  C037  F00A         	movff	SetBattery@lecture+1,___lwtoft@c+1
  5145  001490  ECF3  F00A         	call	___lwtoft	;wreg free
  5146  001494  C009  F00C         	movff	?___lwtoft,___ftmul@f1
  5147  001498  C00A  F00D         	movff	?___lwtoft+1,___ftmul@f1+1
  5148  00149C  C00B  F00E         	movff	?___lwtoft+2,___ftmul@f1+2
  5149  0014A0  EC05  F006         	call	___ftmul	;wreg free
  5150  0014A4  C00C  F027         	movff	?___ftmul,___fttol@f1
  5151  0014A8  C00D  F028         	movff	?___ftmul+1,___fttol@f1+1
  5152  0014AC  C00E  F029         	movff	?___ftmul+2,___fttol@f1+2
  5153  0014B0  EC8B  F005         	call	___fttol	;wreg free
  5154  0014B4  C027  F04D         	movff	?___fttol,_Battery
  5155  0014B8  C028  F04E         	movff	?___fttol+1,_Battery+1
  5156  0014BC  0012               	return		;funcret
  5157  0014BE                     __end_of_SetBattery:
  5158                           	opt stack 0
  5159                           pclatu	equ	0xFFB
  5160                           pclath	equ	0xFFA
  5161                           tblptru	equ	0xFF8
  5162                           tblptrh	equ	0xFF7
  5163                           tblptrl	equ	0xFF6
  5164                           tablat	equ	0xFF5
  5165                           prodh	equ	0xFF4
  5166                           prodl	equ	0xFF3
  5167                           intcon	equ	0xFF2
  5168                           postinc0	equ	0xFEE
  5169                           fsr0h	equ	0xFEA
  5170                           fsr0l	equ	0xFE9
  5171                           wreg	equ	0xFE8
  5172                           postdec1	equ	0xFE5
  5173                           plusw1	equ	0xFE3
  5174                           fsr1h	equ	0xFE2
  5175                           fsr1l	equ	0xFE1
  5176                           indf2	equ	0xFDF
  5177                           plusw2	equ	0xFDB
  5178                           fsr2h	equ	0xFDA
  5179                           fsr2l	equ	0xFD9
  5180                           status	equ	0xFD8
  5181                           
  5182 ;; *************** function ___lwtoft *****************
  5183 ;; Defined at:
  5184 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwtoft.c"
  5185 ;; Parameters:    Size  Location     Type
  5186 ;;  c               2    8[COMRAM] unsigned int 
  5187 ;; Auto vars:     Size  Location     Type
  5188 ;;		None
  5189 ;; Return value:  Size  Location     Type
  5190 ;;                  3    8[COMRAM] float 
  5191 ;; Registers used:
  5192 ;;		wreg, status,2, status,0, cstack
  5193 ;; Tracked objects:
  5194 ;;		On entry : 0/0
  5195 ;;		On exit  : 0/0
  5196 ;;		Unchanged: 0/0
  5197 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5198 ;;      Params:         3       0       0       0       0       0       0
  5199 ;;      Locals:         0       0       0       0       0       0       0
  5200 ;;      Temps:          0       0       0       0       0       0       0
  5201 ;;      Totals:         3       0       0       0       0       0       0
  5202 ;;Total ram usage:        3 bytes
  5203 ;; Hardware stack levels used:    1
  5204 ;; Hardware stack levels required when called:    1
  5205 ;; This function calls:
  5206 ;;		___ftpack
  5207 ;; This function is called by:
  5208 ;;		_SetDistanceLeft
  5209 ;;		_SetDistanceRight
  5210 ;;		_SetDistanceCentral
  5211 ;;		_SetBattery
  5212 ;; This function uses a non-reentrant model
  5213 ;;
  5214                           
  5215                           	psect	text32
  5216  0015E6                     __ptext32:
  5217                           	opt stack 0
  5218  0015E6                     ___lwtoft:
  5219                           	opt stack 23
  5220                           
  5221                           ;incstack = 0
  5222  0015E6  C009  F001         	movff	___lwtoft@c,___ftpack@arg
  5223  0015EA  C00A  F002         	movff	___lwtoft@c+1,___ftpack@arg+1
  5224  0015EE  6A03               	clrf	___ftpack@arg+2,c
  5225  0015F0  0E8E               	movlw	142
  5226  0015F2  6E04               	movwf	___ftpack@exp,c
  5227  0015F4  0E00               	movlw	0
  5228  0015F6  6E05               	movwf	___ftpack@sign,c
  5229  0015F8  ECDE  F006         	call	___ftpack	;wreg free
  5230  0015FC  C001  F009         	movff	?___ftpack,?___lwtoft
  5231  001600  C002  F00A         	movff	?___ftpack+1,?___lwtoft+1
  5232  001604  C003  F00B         	movff	?___ftpack+2,?___lwtoft+2
  5233  001608  0012               	return	
  5234  00160A                     __end_of___lwtoft:
  5235                           	opt stack 0
  5236                           pclatu	equ	0xFFB
  5237                           pclath	equ	0xFFA
  5238                           tblptru	equ	0xFF8
  5239                           tblptrh	equ	0xFF7
  5240                           tblptrl	equ	0xFF6
  5241                           tablat	equ	0xFF5
  5242                           prodh	equ	0xFF4
  5243                           prodl	equ	0xFF3
  5244                           intcon	equ	0xFF2
  5245                           postinc0	equ	0xFEE
  5246                           fsr0h	equ	0xFEA
  5247                           fsr0l	equ	0xFE9
  5248                           wreg	equ	0xFE8
  5249                           postdec1	equ	0xFE5
  5250                           plusw1	equ	0xFE3
  5251                           fsr1h	equ	0xFE2
  5252                           fsr1l	equ	0xFE1
  5253                           indf2	equ	0xFDF
  5254                           plusw2	equ	0xFDB
  5255                           fsr2h	equ	0xFDA
  5256                           fsr2l	equ	0xFD9
  5257                           status	equ	0xFD8
  5258                           
  5259 ;; *************** function ___fttol *****************
  5260 ;; Defined at:
  5261 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\fttol.c"
  5262 ;; Parameters:    Size  Location     Type
  5263 ;;  f1              3   38[COMRAM] float 
  5264 ;; Auto vars:     Size  Location     Type
  5265 ;;  lval            4   48[COMRAM] unsigned long 
  5266 ;;  exp1            1   52[COMRAM] unsigned char 
  5267 ;;  sign1           1   47[COMRAM] unsigned char 
  5268 ;; Return value:  Size  Location     Type
  5269 ;;                  4   38[COMRAM] long 
  5270 ;; Registers used:
  5271 ;;		wreg, status,2, status,0
  5272 ;; Tracked objects:
  5273 ;;		On entry : 0/0
  5274 ;;		On exit  : 0/0
  5275 ;;		Unchanged: 0/0
  5276 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5277 ;;      Params:         4       0       0       0       0       0       0
  5278 ;;      Locals:         6       0       0       0       0       0       0
  5279 ;;      Temps:          5       0       0       0       0       0       0
  5280 ;;      Totals:        15       0       0       0       0       0       0
  5281 ;;Total ram usage:       15 bytes
  5282 ;; Hardware stack levels used:    1
  5283 ;; This function calls:
  5284 ;;		Nothing
  5285 ;; This function is called by:
  5286 ;;		_SetDistanceLeft
  5287 ;;		_SetDistanceRight
  5288 ;;		_SetDistanceCentral
  5289 ;;		_SetBattery
  5290 ;; This function uses a non-reentrant model
  5291 ;;
  5292                           
  5293                           	psect	text33
  5294  000B16                     __ptext33:
  5295                           	opt stack 0
  5296  000B16                     ___fttol:
  5297                           	opt stack 24
  5298                           
  5299                           ;incstack = 0
  5300  000B16  C029  F02B         	movff	___fttol@f1+2,??___fttol
  5301  000B1A  6A2C               	clrf	(??___fttol+1)& (0+255),c
  5302  000B1C  6A2D               	clrf	(??___fttol+2)& (0+255),c
  5303  000B1E  3428               	rlcf	___fttol@f1+1,w,c
  5304  000B20  362B               	rlcf	??___fttol& (0+255),f,c
  5305  000B22  E301               	bnc	u187_41
  5306  000B24  802C               	bsf	(??___fttol+1)& (0+255),0,c
  5307  000B26                     u187_41:
  5308  000B26  502B               	movf	??___fttol,w,c
  5309  000B28  6E35               	movwf	___fttol@exp1,c
  5310  000B2A  5035               	movf	___fttol@exp1,w,c
  5311  000B2C  A4D8               	btfss	status,2,c
  5312  000B2E  D009               	goto	i2l2342
  5313  000B30  0E00               	movlw	0
  5314  000B32  6E27               	movwf	?___fttol,c
  5315  000B34  0E00               	movlw	0
  5316  000B36  6E28               	movwf	?___fttol+1,c
  5317  000B38  0E00               	movlw	0
  5318  000B3A  6E29               	movwf	?___fttol+2,c
  5319  000B3C  0E00               	movlw	0
  5320  000B3E  6E2A               	movwf	?___fttol+3,c
  5321  000B40  0012               	return	
  5322  000B42                     i2l2342:
  5323  000B42  0E17               	movlw	23
  5324  000B44  6E2B               	movwf	??___fttol& (0+255),c
  5325  000B46  C027  F02C         	movff	___fttol@f1,??___fttol+1
  5326  000B4A  C028  F02D         	movff	___fttol@f1+1,??___fttol+2
  5327  000B4E  C029  F02E         	movff	___fttol@f1+2,??___fttol+3
  5328  000B52  282B               	incf	??___fttol,w,c
  5329  000B54  6E2F               	movwf	(??___fttol+4)& (0+255),c
  5330  000B56  D004               	goto	i2u189_40
  5331  000B58                     i2u189_45:
  5332  000B58  90D8               	bcf	status,0,c
  5333  000B5A  322E               	rrcf	??___fttol+3,f,c
  5334  000B5C  322D               	rrcf	??___fttol+2,f,c
  5335  000B5E  322C               	rrcf	??___fttol+1,f,c
  5336  000B60                     i2u189_40:
  5337  000B60  2E2F               	decfsz	(??___fttol+4)& (0+255),f,c
  5338  000B62  D7FA               	goto	i2u189_45
  5339  000B64  502C               	movf	??___fttol+1,w,c
  5340  000B66  6E30               	movwf	___fttol@sign1,c
  5341  000B68  8E28               	bsf	___fttol@f1+1,7,c
  5342  000B6A  0EFF               	movlw	255
  5343  000B6C  1627               	andwf	___fttol@f1,f,c
  5344  000B6E  0EFF               	movlw	255
  5345  000B70  1628               	andwf	___fttol@f1+1,f,c
  5346  000B72  0E00               	movlw	0
  5347  000B74  1629               	andwf	___fttol@f1+2,f,c
  5348  000B76  5027               	movf	___fttol@f1,w,c
  5349  000B78  6E31               	movwf	___fttol@lval,c
  5350  000B7A  5028               	movf	___fttol@f1+1,w,c
  5351  000B7C  6E32               	movwf	___fttol@lval+1,c
  5352  000B7E  5029               	movf	___fttol@f1+2,w,c
  5353  000B80  6E33               	movwf	___fttol@lval+2,c
  5354  000B82  6A34               	clrf	___fttol@lval+3,c
  5355  000B84  0E8E               	movlw	142
  5356  000B86  5E35               	subwf	___fttol@exp1,f,c
  5357  000B88  AE35               	btfss	___fttol@exp1,7,c
  5358  000B8A  D016               	goto	i2l2364
  5359  000B8C  5035               	movf	___fttol@exp1,w,c
  5360  000B8E  0A80               	xorlw	128
  5361  000B90  0F8F               	addlw	143
  5362  000B92  B0D8               	btfsc	status,0,c
  5363  000B94  D009               	goto	i2l2360
  5364  000B96  0E00               	movlw	0
  5365  000B98  6E27               	movwf	?___fttol,c
  5366  000B9A  0E00               	movlw	0
  5367  000B9C  6E28               	movwf	?___fttol+1,c
  5368  000B9E  0E00               	movlw	0
  5369  000BA0  6E29               	movwf	?___fttol+2,c
  5370  000BA2  0E00               	movlw	0
  5371  000BA4  6E2A               	movwf	?___fttol+3,c
  5372  000BA6  0012               	return	
  5373  000BA8                     i2l2360:
  5374  000BA8  90D8               	bcf	status,0,c
  5375  000BAA  3234               	rrcf	___fttol@lval+3,f,c
  5376  000BAC  3233               	rrcf	___fttol@lval+2,f,c
  5377  000BAE  3232               	rrcf	___fttol@lval+1,f,c
  5378  000BB0  3231               	rrcf	___fttol@lval,f,c
  5379  000BB2  3E35               	incfsz	___fttol@exp1,f,c
  5380  000BB4  D7F9               	goto	i2l2360
  5381  000BB6  D015               	goto	i2l2374
  5382  000BB8                     i2l2364:
  5383  000BB8  0E17               	movlw	23
  5384  000BBA  6435               	cpfsgt	___fttol@exp1,c
  5385  000BBC  D00F               	goto	i2l2372
  5386  000BBE  0E00               	movlw	0
  5387  000BC0  6E27               	movwf	?___fttol,c
  5388  000BC2  0E00               	movlw	0
  5389  000BC4  6E28               	movwf	?___fttol+1,c
  5390  000BC6  0E00               	movlw	0
  5391  000BC8  6E29               	movwf	?___fttol+2,c
  5392  000BCA  0E00               	movlw	0
  5393  000BCC  6E2A               	movwf	?___fttol+3,c
  5394  000BCE  0012               	return	
  5395  000BD0                     i2l2370:
  5396  000BD0  90D8               	bcf	status,0,c
  5397  000BD2  3631               	rlcf	___fttol@lval,f,c
  5398  000BD4  3632               	rlcf	___fttol@lval+1,f,c
  5399  000BD6  3633               	rlcf	___fttol@lval+2,f,c
  5400  000BD8  3634               	rlcf	___fttol@lval+3,f,c
  5401  000BDA  0635               	decf	___fttol@exp1,f,c
  5402  000BDC                     i2l2372:
  5403  000BDC  5035               	movf	___fttol@exp1,w,c
  5404  000BDE  A4D8               	btfss	status,2,c
  5405  000BE0  D7F7               	goto	i2l2370
  5406  000BE2                     i2l2374:
  5407  000BE2  5030               	movf	___fttol@sign1,w,c
  5408  000BE4  B4D8               	btfsc	status,2,c
  5409  000BE6  D008               	goto	i2l2378
  5410  000BE8  1E34               	comf	___fttol@lval+3,f,c
  5411  000BEA  1E33               	comf	___fttol@lval+2,f,c
  5412  000BEC  1E32               	comf	___fttol@lval+1,f,c
  5413  000BEE  6C31               	negf	___fttol@lval,c
  5414  000BF0  0E00               	movlw	0
  5415  000BF2  2232               	addwfc	___fttol@lval+1,f,c
  5416  000BF4  2233               	addwfc	___fttol@lval+2,f,c
  5417  000BF6  2234               	addwfc	___fttol@lval+3,f,c
  5418  000BF8                     i2l2378:
  5419  000BF8  C031  F027         	movff	___fttol@lval,?___fttol
  5420  000BFC  C032  F028         	movff	___fttol@lval+1,?___fttol+1
  5421  000C00  C033  F029         	movff	___fttol@lval+2,?___fttol+2
  5422  000C04  C034  F02A         	movff	___fttol@lval+3,?___fttol+3
  5423  000C08  0012               	return	
  5424  000C0A                     __end_of___fttol:
  5425                           	opt stack 0
  5426                           pclatu	equ	0xFFB
  5427                           pclath	equ	0xFFA
  5428                           tblptru	equ	0xFF8
  5429                           tblptrh	equ	0xFF7
  5430                           tblptrl	equ	0xFF6
  5431                           tablat	equ	0xFF5
  5432                           prodh	equ	0xFF4
  5433                           prodl	equ	0xFF3
  5434                           intcon	equ	0xFF2
  5435                           postinc0	equ	0xFEE
  5436                           fsr0h	equ	0xFEA
  5437                           fsr0l	equ	0xFE9
  5438                           wreg	equ	0xFE8
  5439                           postdec1	equ	0xFE5
  5440                           plusw1	equ	0xFE3
  5441                           fsr1h	equ	0xFE2
  5442                           fsr1l	equ	0xFE1
  5443                           indf2	equ	0xFDF
  5444                           plusw2	equ	0xFDB
  5445                           fsr2h	equ	0xFDA
  5446                           fsr2l	equ	0xFD9
  5447                           status	equ	0xFD8
  5448                           
  5449 ;; *************** function ___ftmul *****************
  5450 ;; Defined at:
  5451 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftmul.c"
  5452 ;; Parameters:    Size  Location     Type
  5453 ;;  f1              3   11[COMRAM] float 
  5454 ;;  f2              3   14[COMRAM] float 
  5455 ;; Auto vars:     Size  Location     Type
  5456 ;;  f3_as_produc    3   21[COMRAM] unsigned um
  5457 ;;  sign            1   25[COMRAM] unsigned char 
  5458 ;;  cntr            1   24[COMRAM] unsigned char 
  5459 ;;  exp             1   20[COMRAM] unsigned char 
  5460 ;; Return value:  Size  Location     Type
  5461 ;;                  3   11[COMRAM] float 
  5462 ;; Registers used:
  5463 ;;		wreg, status,2, status,0, cstack
  5464 ;; Tracked objects:
  5465 ;;		On entry : 0/0
  5466 ;;		On exit  : 0/0
  5467 ;;		Unchanged: 0/0
  5468 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5469 ;;      Params:         6       0       0       0       0       0       0
  5470 ;;      Locals:         6       0       0       0       0       0       0
  5471 ;;      Temps:          3       0       0       0       0       0       0
  5472 ;;      Totals:        15       0       0       0       0       0       0
  5473 ;;Total ram usage:       15 bytes
  5474 ;; Hardware stack levels used:    1
  5475 ;; Hardware stack levels required when called:    1
  5476 ;; This function calls:
  5477 ;;		___ftpack
  5478 ;; This function is called by:
  5479 ;;		_SetDistanceLeft
  5480 ;;		_SetDistanceRight
  5481 ;;		_SetDistanceCentral
  5482 ;;		_SetBattery
  5483 ;; This function uses a non-reentrant model
  5484 ;;
  5485                           
  5486                           	psect	text34
  5487  000C0A                     __ptext34:
  5488                           	opt stack 0
  5489  000C0A                     ___ftmul:
  5490                           	opt stack 23
  5491                           
  5492                           ;incstack = 0
  5493  000C0A  C00E  F012         	movff	___ftmul@f1+2,??___ftmul
  5494  000C0E  6A13               	clrf	(??___ftmul+1)& (0+255),c
  5495  000C10  6A14               	clrf	(??___ftmul+2)& (0+255),c
  5496  000C12  340D               	rlcf	___ftmul@f1+1,w,c
  5497  000C14  3612               	rlcf	??___ftmul& (0+255),f,c
  5498  000C16  E301               	bnc	u169_41
  5499  000C18  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  5500  000C1A                     u169_41:
  5501  000C1A  5012               	movf	??___ftmul,w,c
  5502  000C1C  6E15               	movwf	___ftmul@exp,c
  5503  000C1E  5015               	movf	___ftmul@exp,w,c
  5504  000C20  A4D8               	btfss	status,2,c
  5505  000C22  D007               	goto	i2l2214
  5506  000C24  0E00               	movlw	0
  5507  000C26  6E0C               	movwf	?___ftmul,c
  5508  000C28  0E00               	movlw	0
  5509  000C2A  6E0D               	movwf	?___ftmul+1,c
  5510  000C2C  0E00               	movlw	0
  5511  000C2E  6E0E               	movwf	?___ftmul+2,c
  5512  000C30  0012               	return	
  5513  000C32                     i2l2214:
  5514  000C32  C011  F012         	movff	___ftmul@f2+2,??___ftmul
  5515  000C36  6A13               	clrf	(??___ftmul+1)& (0+255),c
  5516  000C38  6A14               	clrf	(??___ftmul+2)& (0+255),c
  5517  000C3A  3410               	rlcf	___ftmul@f2+1,w,c
  5518  000C3C  3612               	rlcf	??___ftmul& (0+255),f,c
  5519  000C3E  E301               	bnc	u171_41
  5520  000C40  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  5521  000C42                     u171_41:
  5522  000C42  5012               	movf	??___ftmul,w,c
  5523  000C44  6E1A               	movwf	___ftmul@sign,c
  5524  000C46  501A               	movf	___ftmul@sign,w,c
  5525  000C48  A4D8               	btfss	status,2,c
  5526  000C4A  D007               	goto	i2l2220
  5527  000C4C  0E00               	movlw	0
  5528  000C4E  6E0C               	movwf	?___ftmul,c
  5529  000C50  0E00               	movlw	0
  5530  000C52  6E0D               	movwf	?___ftmul+1,c
  5531  000C54  0E00               	movlw	0
  5532  000C56  6E0E               	movwf	?___ftmul+2,c
  5533  000C58  0012               	return	
  5534  000C5A                     i2l2220:
  5535  000C5A  501A               	movf	___ftmul@sign,w,c
  5536  000C5C  0F7B               	addlw	123
  5537  000C5E  2615               	addwf	___ftmul@exp,f,c
  5538  000C60  C00E  F01A         	movff	___ftmul@f1+2,___ftmul@sign
  5539  000C64  5011               	movf	___ftmul@f2+2,w,c
  5540  000C66  1A1A               	xorwf	___ftmul@sign,f,c
  5541  000C68  0E80               	movlw	128
  5542  000C6A  161A               	andwf	___ftmul@sign,f,c
  5543  000C6C  8E0D               	bsf	___ftmul@f1+1,7,c
  5544  000C6E  8E10               	bsf	___ftmul@f2+1,7,c
  5545  000C70  0EFF               	movlw	255
  5546  000C72  160F               	andwf	___ftmul@f2,f,c
  5547  000C74  0EFF               	movlw	255
  5548  000C76  1610               	andwf	___ftmul@f2+1,f,c
  5549  000C78  0E00               	movlw	0
  5550  000C7A  1611               	andwf	___ftmul@f2+2,f,c
  5551  000C7C  0E00               	movlw	0
  5552  000C7E  6E16               	movwf	___ftmul@f3_as_product,c
  5553  000C80  0E00               	movlw	0
  5554  000C82  6E17               	movwf	___ftmul@f3_as_product+1,c
  5555  000C84  0E00               	movlw	0
  5556  000C86  6E18               	movwf	___ftmul@f3_as_product+2,c
  5557  000C88  0E07               	movlw	7
  5558  000C8A  6E19               	movwf	___ftmul@cntr,c
  5559  000C8C                     i2l2234:
  5560  000C8C  A00C               	btfss	___ftmul@f1,0,c
  5561  000C8E  D006               	goto	i2l2238
  5562  000C90  500F               	movf	___ftmul@f2,w,c
  5563  000C92  2616               	addwf	___ftmul@f3_as_product,f,c
  5564  000C94  5010               	movf	___ftmul@f2+1,w,c
  5565  000C96  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  5566  000C98  5011               	movf	___ftmul@f2+2,w,c
  5567  000C9A  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  5568  000C9C                     i2l2238:
  5569  000C9C  90D8               	bcf	status,0,c
  5570  000C9E  320E               	rrcf	___ftmul@f1+2,f,c
  5571  000CA0  320D               	rrcf	___ftmul@f1+1,f,c
  5572  000CA2  320C               	rrcf	___ftmul@f1,f,c
  5573  000CA4  90D8               	bcf	status,0,c
  5574  000CA6  360F               	rlcf	___ftmul@f2,f,c
  5575  000CA8  3610               	rlcf	___ftmul@f2+1,f,c
  5576  000CAA  3611               	rlcf	___ftmul@f2+2,f,c
  5577  000CAC  2E19               	decfsz	___ftmul@cntr,f,c
  5578  000CAE  D7EE               	goto	i2l2234
  5579  000CB0  0E09               	movlw	9
  5580  000CB2  6E19               	movwf	___ftmul@cntr,c
  5581  000CB4                     i2l2244:
  5582  000CB4  A00C               	btfss	___ftmul@f1,0,c
  5583  000CB6  D006               	goto	i2l2248
  5584  000CB8  500F               	movf	___ftmul@f2,w,c
  5585  000CBA  2616               	addwf	___ftmul@f3_as_product,f,c
  5586  000CBC  5010               	movf	___ftmul@f2+1,w,c
  5587  000CBE  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  5588  000CC0  5011               	movf	___ftmul@f2+2,w,c
  5589  000CC2  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  5590  000CC4                     i2l2248:
  5591  000CC4  90D8               	bcf	status,0,c
  5592  000CC6  320E               	rrcf	___ftmul@f1+2,f,c
  5593  000CC8  320D               	rrcf	___ftmul@f1+1,f,c
  5594  000CCA  320C               	rrcf	___ftmul@f1,f,c
  5595  000CCC  90D8               	bcf	status,0,c
  5596  000CCE  3218               	rrcf	___ftmul@f3_as_product+2,f,c
  5597  000CD0  3217               	rrcf	___ftmul@f3_as_product+1,f,c
  5598  000CD2  3216               	rrcf	___ftmul@f3_as_product,f,c
  5599  000CD4  2E19               	decfsz	___ftmul@cntr,f,c
  5600  000CD6  D7EE               	goto	i2l2244
  5601  000CD8  C016  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  5602  000CDC  C017  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  5603  000CE0  C018  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  5604  000CE4  C015  F004         	movff	___ftmul@exp,___ftpack@exp
  5605  000CE8  C01A  F005         	movff	___ftmul@sign,___ftpack@sign
  5606  000CEC  ECDE  F006         	call	___ftpack	;wreg free
  5607  000CF0  C001  F00C         	movff	?___ftpack,?___ftmul
  5608  000CF4  C002  F00D         	movff	?___ftpack+1,?___ftmul+1
  5609  000CF8  C003  F00E         	movff	?___ftpack+2,?___ftmul+2
  5610  000CFC  0012               	return	
  5611  000CFE                     __end_of___ftmul:
  5612                           	opt stack 0
  5613                           pclatu	equ	0xFFB
  5614                           pclath	equ	0xFFA
  5615                           tblptru	equ	0xFF8
  5616                           tblptrh	equ	0xFF7
  5617                           tblptrl	equ	0xFF6
  5618                           tablat	equ	0xFF5
  5619                           prodh	equ	0xFF4
  5620                           prodl	equ	0xFF3
  5621                           intcon	equ	0xFF2
  5622                           postinc0	equ	0xFEE
  5623                           fsr0h	equ	0xFEA
  5624                           fsr0l	equ	0xFE9
  5625                           wreg	equ	0xFE8
  5626                           postdec1	equ	0xFE5
  5627                           plusw1	equ	0xFE3
  5628                           fsr1h	equ	0xFE2
  5629                           fsr1l	equ	0xFE1
  5630                           indf2	equ	0xFDF
  5631                           plusw2	equ	0xFDB
  5632                           fsr2h	equ	0xFDA
  5633                           fsr2l	equ	0xFD9
  5634                           status	equ	0xFD8
  5635                           
  5636 ;; *************** function ___ftpack *****************
  5637 ;; Defined at:
  5638 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\float.c"
  5639 ;; Parameters:    Size  Location     Type
  5640 ;;  arg             3    0[COMRAM] unsigned um
  5641 ;;  exp             1    3[COMRAM] unsigned char 
  5642 ;;  sign            1    4[COMRAM] unsigned char 
  5643 ;; Auto vars:     Size  Location     Type
  5644 ;;		None
  5645 ;; Return value:  Size  Location     Type
  5646 ;;                  3    0[COMRAM] float 
  5647 ;; Registers used:
  5648 ;;		wreg, status,2, status,0
  5649 ;; Tracked objects:
  5650 ;;		On entry : 0/0
  5651 ;;		On exit  : 0/0
  5652 ;;		Unchanged: 0/0
  5653 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5654 ;;      Params:         5       0       0       0       0       0       0
  5655 ;;      Locals:         0       0       0       0       0       0       0
  5656 ;;      Temps:          3       0       0       0       0       0       0
  5657 ;;      Totals:         8       0       0       0       0       0       0
  5658 ;;Total ram usage:        8 bytes
  5659 ;; Hardware stack levels used:    1
  5660 ;; This function calls:
  5661 ;;		Nothing
  5662 ;; This function is called by:
  5663 ;;		___ftadd
  5664 ;;		___ftmul
  5665 ;;		___lwtoft
  5666 ;; This function uses a non-reentrant model
  5667 ;;
  5668                           
  5669                           	psect	text35
  5670  000DBC                     __ptext35:
  5671                           	opt stack 0
  5672  000DBC                     ___ftpack:
  5673                           	opt stack 23
  5674                           
  5675                           ;incstack = 0
  5676  000DBC  5004               	movf	___ftpack@exp,w,c
  5677  000DBE  B4D8               	btfsc	status,2,c
  5678  000DC0  D005               	goto	i2l2006
  5679  000DC2  5001               	movf	___ftpack@arg,w,c
  5680  000DC4  1002               	iorwf	___ftpack@arg+1,w,c
  5681  000DC6  1003               	iorwf	___ftpack@arg+2,w,c
  5682  000DC8  A4D8               	btfss	status,2,c
  5683  000DCA  D00C               	goto	i2l2012
  5684  000DCC                     i2l2006:
  5685  000DCC  0E00               	movlw	0
  5686  000DCE  6E01               	movwf	?___ftpack,c
  5687  000DD0  0E00               	movlw	0
  5688  000DD2  6E02               	movwf	?___ftpack+1,c
  5689  000DD4  0E00               	movlw	0
  5690  000DD6  6E03               	movwf	?___ftpack+2,c
  5691  000DD8  0012               	return	
  5692  000DDA                     i2l2010:
  5693  000DDA  2A04               	incf	___ftpack@exp,f,c
  5694  000DDC  90D8               	bcf	status,0,c
  5695  000DDE  3203               	rrcf	___ftpack@arg+2,f,c
  5696  000DE0  3202               	rrcf	___ftpack@arg+1,f,c
  5697  000DE2  3201               	rrcf	___ftpack@arg,f,c
  5698  000DE4                     i2l2012:
  5699  000DE4  0E00               	movlw	0
  5700  000DE6  1401               	andwf	___ftpack@arg,w,c
  5701  000DE8  6E06               	movwf	??___ftpack& (0+255),c
  5702  000DEA  0E00               	movlw	0
  5703  000DEC  1402               	andwf	___ftpack@arg+1,w,c
  5704  000DEE  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5705  000DF0  0EFE               	movlw	254
  5706  000DF2  1403               	andwf	___ftpack@arg+2,w,c
  5707  000DF4  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5708  000DF6  5006               	movf	??___ftpack,w,c
  5709  000DF8  1007               	iorwf	??___ftpack+1,w,c
  5710  000DFA  1008               	iorwf	??___ftpack+2,w,c
