

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  4472                           fsr1l	equ	0xFE1
  4473                           indf2	equ	0xFDF
  4474                           plusw2	equ	0xFDB
  4475                           fsr2h	equ	0xFDA
  4476                           fsr2l	equ	0xFD9
  4477                           status	equ	0xFD8
  4478                           
  4479 ;; *************** function ___ftpack *****************
  4480 ;; Defined at:
  4481 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\float.c"
  4482 ;; Parameters:    Size  Location     Type
  4483 ;;  arg             3    0[COMRAM] unsigned um
  4484 ;;  exp             1    3[COMRAM] unsigned char 
  4485 ;;  sign            1    4[COMRAM] unsigned char 
  4486 ;; Auto vars:     Size  Location     Type
  4487 ;;		None
  4488 ;; Return value:  Size  Location     Type
  4489 ;;                  3    0[COMRAM] float 
  4490 ;; Registers used:
  4491 ;;		wreg, status,2, status,0
  4492 ;; Tracked objects:
  4493 ;;		On entry : 0/0
  4494 ;;		On exit  : 0/0
  4495 ;;		Unchanged: 0/0
  4496 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4497 ;;      Params:         5       0       0       0       0       0       0
  4498 ;;      Locals:         0       0       0       0       0       0       0
  4499 ;;      Temps:          3       0       0       0       0       0       0
  4500 ;;      Totals:         8       0       0       0       0       0       0
  4501 ;;Total ram usage:        8 bytes
  4502 ;; Hardware stack levels used:    1
  4503 ;; This function calls:
  4504 ;;		Nothing
  4505 ;; This function is called by:
  4506 ;;		___ftadd
  4507 ;;		___ftmul
  4508 ;;		___lwtoft
  4509 ;; This function uses a non-reentrant model
  4510 ;;
  4511                           
  4512                           	psect	text27
  4513  000B9C                     __ptext27:
  4514                           	opt stack 0
  4515  000B9C                     ___ftpack:
  4516                           	opt stack 24
  4517                           
  4518                           ;incstack = 0
  4519  000B9C  5004               	movf	___ftpack@exp,w,c
  4520  000B9E  B4D8               	btfsc	status,2,c
  4521  000BA0  D005               	goto	i2l1683
  4522  000BA2  5001               	movf	___ftpack@arg,w,c
  4523  000BA4  1002               	iorwf	___ftpack@arg+1,w,c
  4524  000BA6  1003               	iorwf	___ftpack@arg+2,w,c
  4525  000BA8  A4D8               	btfss	status,2,c
  4526  000BAA  D00C               	goto	i2l1689
  4527  000BAC                     i2l1683:
  4528  000BAC  0E00               	movlw	0
  4529  000BAE  6E01               	movwf	?___ftpack,c
  4530  000BB0  0E00               	movlw	0
  4531  000BB2  6E02               	movwf	?___ftpack+1,c
  4532  000BB4  0E00               	movlw	0
  4533  000BB6  6E03               	movwf	?___ftpack+2,c
  4534  000BB8  0012               	return	
  4535  000BBA                     i2l1687:
  4536  000BBA  2A04               	incf	___ftpack@exp,f,c
  4537  000BBC  90D8               	bcf	status,0,c
  4538  000BBE  3203               	rrcf	___ftpack@arg+2,f,c
  4539  000BC0  3202               	rrcf	___ftpack@arg+1,f,c
  4540  000BC2  3201               	rrcf	___ftpack@arg,f,c
  4541  000BC4                     i2l1689:
  4542  000BC4  0E00               	movlw	0
  4543  000BC6  1401               	andwf	___ftpack@arg,w,c
  4544  000BC8  6E06               	movwf	??___ftpack& (0+255),c
  4545  000BCA  0E00               	movlw	0
  4546  000BCC  1402               	andwf	___ftpack@arg+1,w,c
  4547  000BCE  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4548  000BD0  0EFE               	movlw	254
  4549  000BD2  1403               	andwf	___ftpack@arg+2,w,c
  4550  000BD4  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4551  000BD6  5006               	movf	??___ftpack,w,c
  4552  000BD8  1007               	iorwf	??___ftpack+1,w,c
  4553  000BDA  1008               	iorwf	??___ftpack+2,w,c
  4554  000BDC  B4D8               	btfsc	status,2,c
  4555  000BDE  D00C               	goto	i2l1695
  4556  000BE0  D7EC               	goto	i2l1687
  4557  000BE2                     i2l1691:
  4558  000BE2  2A04               	incf	___ftpack@exp,f,c
  4559  000BE4  0E01               	movlw	1
  4560  000BE6  2601               	addwf	___ftpack@arg,f,c
  4561  000BE8  0E00               	movlw	0
  4562  000BEA  2202               	addwfc	___ftpack@arg+1,f,c
  4563  000BEC  0E00               	movlw	0
  4564  000BEE  2203               	addwfc	___ftpack@arg+2,f,c
  4565  000BF0  90D8               	bcf	status,0,c
  4566  000BF2  3203               	rrcf	___ftpack@arg+2,f,c
  4567  000BF4  3202               	rrcf	___ftpack@arg+1,f,c
  4568  000BF6  3201               	rrcf	___ftpack@arg,f,c
  4569  000BF8                     i2l1695:
  4570  000BF8  0E00               	movlw	0
  4571  000BFA  1401               	andwf	___ftpack@arg,w,c
  4572  000BFC  6E06               	movwf	??___ftpack& (0+255),c
  4573  000BFE  0E00               	movlw	0
  4574  000C00  1402               	andwf	___ftpack@arg+1,w,c
  4575  000C02  6E07               	movwf	(??___ftpack+1)& (0+255),c
  4576  000C04  0EFF               	movlw	255
  4577  000C06  1403               	andwf	___ftpack@arg+2,w,c
  4578  000C08  6E08               	movwf	(??___ftpack+2)& (0+255),c
  4579  000C0A  5006               	movf	??___ftpack,w,c
  4580  000C0C  1007               	iorwf	??___ftpack+1,w,c
  4581  000C0E  1008               	iorwf	??___ftpack+2,w,c
  4582  000C10  B4D8               	btfsc	status,2,c
  4583  000C12  D006               	goto	i2l1699
  4584  000C14  D7E6               	goto	i2l1691
  4585  000C16                     i2l1697:
  4586  000C16  0604               	decf	___ftpack@exp,f,c
  4587  000C18  90D8               	bcf	status,0,c
  4588  000C1A  3601               	rlcf	___ftpack@arg,f,c
  4589  000C1C  3602               	rlcf	___ftpack@arg+1,f,c
  4590  000C1E  3603               	rlcf	___ftpack@arg+2,f,c
  4591  000C20                     i2l1699:
  4592  000C20  BE02               	btfsc	___ftpack@arg+1,7,c
  4593  000C22  D003               	goto	i2l544
  4594  000C24  0E02               	movlw	2
  4595  000C26  6004               	cpfslt	___ftpack@exp,c
  4596  000C28  D7F6               	goto	i2l1697
  4597  000C2A                     i2l544:
  4598  000C2A  A004               	btfss	___ftpack@exp,0,c
  4599  000C2C  9E02               	bcf	___ftpack@arg+1,7,c
  4600  000C2E  90D8               	bcf	status,0,c
  4601  000C30  3204               	rrcf	___ftpack@exp,f,c
  4602  000C32  5004               	movf	___ftpack@exp,w,c
  4603  000C34  1203               	iorwf	___ftpack@arg+2,f,c
  4604  000C36  5005               	movf	___ftpack@sign,w,c
  4605  000C38  A4D8               	btfss	status,2,c
  4606  000C3A  8E03               	bsf	___ftpack@arg+2,7,c
  4607  000C3C  C001  F001         	movff	___ftpack@arg,?___ftpack
  4608  000C40  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  4609  000C44  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  4610  000C48  0012               	return	
  4611  000C4A                     __end_of___ftpack:
  4612                           	opt stack 0
  4613                           pclatu	equ	0xFFB
  4614                           pclath	equ	0xFFA
  4615                           tblptru	equ	0xFF8
  4616                           tblptrh	equ	0xFF7
  4617                           tblptrl	equ	0xFF6
  4618                           tablat	equ	0xFF5
  4619                           prodh	equ	0xFF4
  4620                           prodl	equ	0xFF3
  4621                           intcon	equ	0xFF2
  4622                           postinc0	equ	0xFEE
  4623                           fsr0h	equ	0xFEA
  4624                           fsr0l	equ	0xFE9
  4625                           wreg	equ	0xFE8
  4626                           postdec1	equ	0xFE5
  4627                           plusw1	equ	0xFE3
  4628                           fsr1h	equ	0xFE2
  4629                           fsr1l	equ	0xFE1
  4630                           indf2	equ	0xFDF
  4631                           plusw2	equ	0xFDB
  4632                           fsr2h	equ	0xFDA
  4633                           fsr2l	equ	0xFD9
  4634                           status	equ	0xFD8
  4635                           
  4636 ;; *************** function _ReadPWMMotorRight *****************
  4637 ;; Defined at:
  4638 ;;		line 38 in file "TimerPWM.c"
  4639 ;; Parameters:    Size  Location     Type
  4640 ;;		None
  4641 ;; Auto vars:     Size  Location     Type
  4642 ;;		None
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  2    0[COMRAM] unsigned int 
  4645 ;; Registers used:
  4646 ;;		None
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4652 ;;      Params:         2       0       0       0       0       0       0
  4653 ;;      Locals:         0       0       0       0       0       0       0
  4654 ;;      Temps:          0       0       0       0       0       0       0
  4655 ;;      Totals:         2       0       0       0       0       0       0
  4656 ;;Total ram usage:        2 bytes
  4657 ;; Hardware stack levels used:    1
  4658 ;; This function calls:
  4659 ;;		Nothing
  4660 ;; This function is called by:
  4661 ;;		_isr
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           	psect	text28
  4666  00139E                     __ptext28:
  4667                           	opt stack 0
  4668  00139E                     _ReadPWMMotorRight:
  4669                           	opt stack 26
  4670                           
  4671                           ;TimerPWM.c: 39: return PWMRight;
  4672                           
  4673                           ;incstack = 0
  4674  00139E  C054  F001         	movff	_PWMRight,?_ReadPWMMotorRight
  4675  0013A2  C055  F002         	movff	_PWMRight+1,?_ReadPWMMotorRight+1
  4676  0013A6  0012               	return		;funcret
  4677  0013A8                     __end_of_ReadPWMMotorRight:
  4678                           	opt stack 0
  4679                           pclatu	equ	0xFFB
  4680                           pclath	equ	0xFFA
  4681                           tblptru	equ	0xFF8
  4682                           tblptrh	equ	0xFF7
  4683                           tblptrl	equ	0xFF6
  4684                           tablat	equ	0xFF5
  4685                           prodh	equ	0xFF4
  4686                           prodl	equ	0xFF3
  4687                           intcon	equ	0xFF2
  4688                           postinc0	equ	0xFEE
  4689                           fsr0h	equ	0xFEA
  4690                           fsr0l	equ	0xFE9
  4691                           wreg	equ	0xFE8
  4692                           postdec1	equ	0xFE5
  4693                           plusw1	equ	0xFE3
  4694                           fsr1h	equ	0xFE2
  4695                           fsr1l	equ	0xFE1
  4696                           indf2	equ	0xFDF
  4697                           plusw2	equ	0xFDB
  4698                           fsr2h	equ	0xFDA
  4699                           fsr2l	equ	0xFD9
  4700                           status	equ	0xFD8
  4701                           
  4702 ;; *************** function _ReadPWMMotorLeft *****************
  4703 ;; Defined at:
  4704 ;;		line 42 in file "TimerPWM.c"
  4705 ;; Parameters:    Size  Location     Type
  4706 ;;		None
  4707 ;; Auto vars:     Size  Location     Type
  4708 ;;		None
  4709 ;; Return value:  Size  Location     Type
  4710 ;;                  2    0[COMRAM] unsigned int 
  4711 ;; Registers used:
  4712 ;;		None
  4713 ;; Tracked objects:
  4714 ;;		On entry : 0/0
  4715 ;;		On exit  : 0/0
  4716 ;;		Unchanged: 0/0
  4717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4718 ;;      Params:         2       0       0       0       0       0       0
  4719 ;;      Locals:         0       0       0       0       0       0       0
  4720 ;;      Temps:          0       0       0       0       0       0       0
  4721 ;;      Totals:         2       0       0       0       0       0       0
  4722 ;;Total ram usage:        2 bytes
  4723 ;; Hardware stack levels used:    1
  4724 ;; This function calls:
  4725 ;;		Nothing
  4726 ;; This function is called by:
  4727 ;;		_isr
  4728 ;; This function uses a non-reentrant model
  4729 ;;
  4730                           
  4731                           	psect	text29
  4732  0013A8                     __ptext29:
  4733                           	opt stack 0
  4734  0013A8                     _ReadPWMMotorLeft:
  4735                           	opt stack 26
  4736                           
  4737                           ;TimerPWM.c: 43: return PWMLeft;
  4738                           
  4739                           ;incstack = 0
  4740  0013A8  C052  F001         	movff	_PWMLeft,?_ReadPWMMotorLeft
  4741  0013AC  C053  F002         	movff	_PWMLeft+1,?_ReadPWMMotorLeft+1
  4742  0013B0  0012               	return		;funcret
  4743  0013B2                     __end_of_ReadPWMMotorLeft:
  4744                           	opt stack 0
  4745                           pclatu	equ	0xFFB
  4746                           pclath	equ	0xFFA
  4747                           tblptru	equ	0xFF8
  4748                           tblptrh	equ	0xFF7
  4749                           tblptrl	equ	0xFF6
  4750                           tablat	equ	0xFF5
  4751                           prodh	equ	0xFF4
  4752                           prodl	equ	0xFF3
  4753                           intcon	equ	0xFF2
  4754                           postinc0	equ	0xFEE
  4755                           fsr0h	equ	0xFEA
  4756                           fsr0l	equ	0xFE9
  4757                           wreg	equ	0xFE8
  4758                           postdec1	equ	0xFE5
  4759                           plusw1	equ	0xFE3
  4760                           fsr1h	equ	0xFE2
  4761                           fsr1l	equ	0xFE1
  4762                           indf2	equ	0xFDF
  4763                           plusw2	equ	0xFDB
  4764                           fsr2h	equ	0xFDA
  4765                           fsr2l	equ	0xFD9
  4766                           status	equ	0xFD8
  4767                           
  4768 ;; *************** function _ADCGetOutput *****************
  4769 ;; Defined at:
  4770 ;;		line 36 in file "ADC.c"
  4771 ;; Parameters:    Size  Location     Type
  4772 ;;		None
  4773 ;; Auto vars:     Size  Location     Type
  4774 ;;  temp            2    4[COMRAM] int 
  4775 ;; Return value:  Size  Location     Type
  4776 ;;                  2    0[COMRAM] unsigned int 
  4777 ;; Registers used:
  4778 ;;		wreg, status,2, status,0
  4779 ;; Tracked objects:
  4780 ;;		On entry : 0/0
  4781 ;;		On exit  : 0/0
  4782 ;;		Unchanged: 0/0
  4783 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4784 ;;      Params:         2       0       0       0       0       0       0
  4785 ;;      Locals:         2       0       0       0       0       0       0
  4786 ;;      Temps:          2       0       0       0       0       0       0
  4787 ;;      Totals:         6       0       0       0       0       0       0
  4788 ;;Total ram usage:        6 bytes
  4789 ;; Hardware stack levels used:    1
  4790 ;; This function calls:
  4791 ;;		Nothing
  4792 ;; This function is called by:
  4793 ;;		_isr
  4794 ;; This function uses a non-reentrant model
  4795 ;;
  4796                           
  4797                           	psect	text30
  4798  00137A                     __ptext30:
  4799                           	opt stack 0
  4800  00137A                     _ADCGetOutput:
  4801                           	opt stack 26
  4802                           
  4803                           ;ADC.c: 37: int temp;
  4804                           ;ADC.c: 38: temp = ADRESL;
  4805                           
  4806                           ;incstack = 0
  4807  00137A  CFC3 F005          	movff	4035,ADCGetOutput@temp	;volatile
  4808  00137E  6A06               	clrf	ADCGetOutput@temp+1,c
  4809                           
  4810                           ;ADC.c: 39: return temp + (ADRESH << 8);
  4811  001380  50C4               	movf	4036,w,c	;volatile
  4812  001382  6E04               	movwf	(??_ADCGetOutput+1)& (0+255),c
  4813  001384  6A03               	clrf	??_ADCGetOutput& (0+255),c
  4814  001386  5005               	movf	ADCGetOutput@temp,w,c
  4815  001388  2403               	addwf	??_ADCGetOutput,w,c
  4816  00138A  6E01               	movwf	?_ADCGetOutput,c
  4817  00138C  5006               	movf	ADCGetOutput@temp+1,w,c
  4818  00138E  2004               	addwfc	??_ADCGetOutput+1,w,c
  4819  001390  6E02               	movwf	?_ADCGetOutput+1,c
  4820  001392  0012               	return	
  4821  001394                     __end_of_ADCGetOutput:
  4822                           	opt stack 0
  4823                           pclatu	equ	0xFFB
  4824                           pclath	equ	0xFFA
  4825                           tblptru	equ	0xFF8
  4826                           tblptrh	equ	0xFF7
  4827                           tblptrl	equ	0xFF6
  4828                           tablat	equ	0xFF5
  4829                           prodh	equ	0xFF4
  4830                           prodl	equ	0xFF3
  4831                           intcon	equ	0xFF2
  4832                           postinc0	equ	0xFEE
  4833                           fsr0h	equ	0xFEA
  4834                           fsr0l	equ	0xFE9
  4835                           wreg	equ	0xFE8
  4836                           postdec1	equ	0xFE5
  4837                           plusw1	equ	0xFE3
  4838                           fsr1h	equ	0xFE2
  4839                           fsr1l	equ	0xFE1
  4840                           indf2	equ	0xFDF
  4841                           plusw2	equ	0xFDB
  4842                           fsr2h	equ	0xFDA
  4843                           fsr2l	equ	0xFD9
  4844                           status	equ	0xFD8
  4845                           pclatu	equ	0xFFB
  4846                           pclath	equ	0xFFA
  4847                           tblptru	equ	0xFF8
  4848                           tblptrh	equ	0xFF7
  4849                           tblptrl	equ	0xFF6
  4850                           tablat	equ	0xFF5
  4851                           prodh	equ	0xFF4
  4852                           prodl	equ	0xFF3
  4853                           intcon	equ	0xFF2
  4854                           postinc0	equ	0xFEE
  4855                           fsr0h	equ	0xFEA
  4856                           fsr0l	equ	0xFE9
  4857                           wreg	equ	0xFE8
  4858                           postdec1	equ	0xFE5
  4859                           plusw1	equ	0xFE3
  4860                           fsr1h	equ	0xFE2
  4861                           fsr1l	equ	0xFE1
  4862                           indf2	equ	0xFDF
  4863                           plusw2	equ	0xFDB
  4864                           fsr2h	equ	0xFDA
  4865                           fsr2l	equ	0xFD9
  4866                           status	equ	0xFD8
  4867                           
  4868                           	psect	rparam
  4869  0000                     pclatu	equ	0xFFB
  4870                           pclath	equ	0xFFA
  4871                           tblptru	equ	0xFF8
  4872                           tblptrh	equ	0xFF7
  4873                           tblptrl	equ	0xFF6
  4874                           tablat	equ	0xFF5
  4875                           prodh	equ	0xFF4
  4876                           prodl	equ	0xFF3
  4877                           intcon	equ	0xFF2
  4878                           postinc0	equ	0xFEE
  4879                           fsr0h	equ	0xFEA
  4880                           fsr0l	equ	0xFE9
  4881                           wreg	equ	0xFE8
  4882                           postdec1	equ	0xFE5
  4883                           plusw1	equ	0xFE3
  4884                           fsr1h	equ	0xFE2
  4885                           fsr1l	equ	0xFE1
  4886                           indf2	equ	0xFDF
  4887                           plusw2	equ	0xFDB
  4888                           fsr2h	equ	0xFDA
  4889                           fsr2l	equ	0xFD9
  4890                           status	equ	0xFD8
  4891                           
  4892                           	psect	temp
  4893  00005E                     btemp:
  4894                           	opt stack 0
  4895  00005E                     	ds	1
  4896  0000                     int$flags	set	btemp
  4897                           pclatu	equ	0xFFB
  4898                           pclath	equ	0xFFA
  4899                           tblptru	equ	0xFF8
  4900                           tblptrh	equ	0xFF7
  4901                           tblptrl	equ	0xFF6
  4902                           tablat	equ	0xFF5
  4903                           prodh	equ	0xFF4
  4904                           prodl	equ	0xFF3
  4905                           intcon	equ	0xFF2
  4906                           postinc0	equ	0xFEE
  4907                           fsr0h	equ	0xFEA
  4908                           fsr0l	equ	0xFE9
  4909                           wreg	equ	0xFE8
  4910                           postdec1	equ	0xFE5
  4911                           plusw1	equ	0xFE3
  4912                           fsr1h	equ	0xFE2
  4913                           fsr1l	equ	0xFE1
  4914                           indf2	equ	0xFDF
  4915                           plusw2	equ	0xFDB
  4916                           fsr2h	equ	0xFDA
  4917                           fsr2l	equ	0xFD9
  4918                           status	equ	0xFD8


Data Sizes:
    Strings     14
    Constant    0
    Data        64
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     75      93
    BANK0           160     24      95
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _isr in COMRAM

    _isr->_SetDistanceCentral
    _isr->_SetDistanceLeft
    _isr->_SetDistanceRight
    _SetDistanceRight->___fttol
    _SetDistanceLeft->___fttol
    _SetDistanceCentral->___fttol
    ___ftadd->___ftmul
    _SetBattery->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___lwtoft

Critical Paths under _main in BANK0

    _main->_LCDWriteInt
    _SetMotorRight->_SetPWMMotorRight
    _SetPWMMotorRight->___lwdiv
    _SetMotorLeft->_SetPWMMotorLeft
    _SetPWMMotorLeft->___lwdiv
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDWriteInt->___awdiv
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7926
                                             22 BANK0      2     2      0
                            _ADCInit
                            _LCDByte
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
                          _MotorInit
                        _ReadBattery
                       _SetMotorLeft
                      _SetMotorRight
                       _TimerPWMInit
 ---------------------------------------------------------------------------------
 (1) _TimerPWMInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetMotorRight                                        2     0      2     828
                                              9 BANK0      2     0      2
                   _SetPWMMotorRight
                                _abs
 ---------------------------------------------------------------------------------
 (2) _SetPWMMotorRight                                     2     0      2     504
                                              7 BANK0      2     0      2
                            ___lwdiv
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _SetMotorLeft                                         2     0      2     828
                                              9 BANK0      2     0      2
                    _SetPWMMotorLeft
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     194
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWMMotorLeft                                      2     0      2     504
                                              7 BANK0      2     0      2
                            ___lwdiv
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     418
                                              0 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _ReadBattery                                          2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _MotorInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     1      2    1350
                                              8 BANK0      3     1      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    2453
                                              8 BANK0     14    11      3
                            _LCDByte
                        _ReadBattery (ARG)
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     424
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     428
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1314
                                              8 BANK0      3     3      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              5     4      1    1107
                                              3 BANK0      5     4      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          3     3      0     117
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADCInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 22    22      0   33985
                                             57 COMRAM    18    18      0
                       _ADCGetOutput
                   _ReadPWMMotorLeft
                  _ReadPWMMotorRight
                         _SetBattery
                 _SetDistanceCentral
                    _SetDistanceLeft
                   _SetDistanceRight
 ---------------------------------------------------------------------------------
 (5) _SetDistanceRight                                     4     2      2    9333
                                             53 COMRAM     4     2      2
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (5) _SetDistanceLeft                                      4     2      2    9333
                                             53 COMRAM     4     2      2
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (5) _SetDistanceCentral                                   4     2      2    9333
                                             53 COMRAM     4     2      2
                            ___ftadd
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (6) ___ftadd                                             12     6      6    3459
                                             26 COMRAM    12     6      6
                            ___ftmul (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (5) _SetBattery                                           2     0      2    5874
                                             53 COMRAM     2     0      2
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (6) ___lwtoft                                             3     0      3    2309
                                              8 COMRAM     3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___fttol                                             15    11      4     508
                                             38 COMRAM    15    11      4
                            ___ftadd (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftmul                                             15     9      6    2971
                                             11 COMRAM    15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (7) ___ftpack                                             8     3      5    2031
                                              0 COMRAM     8     3      5
 ---------------------------------------------------------------------------------
 (5) _ReadPWMMotorRight                                    2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _ReadPWMMotorLeft                                     2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _ADCGetOutput                                         6     4      2      23
                                              0 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCInit
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _LCDByte
       _LCDBusyLoop
     _ReadBattery (ARG)
     ___awdiv (ARG)
     ___awmod (ARG)
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _MotorInit
   _ReadBattery
   _SetMotorLeft
     _SetPWMMotorLeft
       ___lwdiv
       _abs (ARG)
     _abs
   _SetMotorRight
     _SetPWMMotorRight
       ___lwdiv
       _abs (ARG)
     _abs
   _TimerPWMInit

 _isr (ROOT)
   _ADCGetOutput
   _ReadPWMMotorLeft
   _ReadPWMMotorRight
   _SetBattery
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetDistanceCentral
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetDistanceLeft
     ___ftadd
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SetDistanceRight
     ___ftadd
