

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  6117  000BCE  320E               	rrcf	___ftmul@f1+2,f,c
  6118  000BD0  320D               	rrcf	___ftmul@f1+1,f,c
  6119  000BD2  320C               	rrcf	___ftmul@f1,f,c
  6120  000BD4  90D8               	bcf	status,0,c
  6121  000BD6  360F               	rlcf	___ftmul@f2,f,c
  6122  000BD8  3610               	rlcf	___ftmul@f2+1,f,c
  6123  000BDA  3611               	rlcf	___ftmul@f2+2,f,c
  6124  000BDC  2E19               	decfsz	___ftmul@cntr,f,c
  6125  000BDE  D7EE               	goto	i2l2807
  6126  000BE0  0E09               	movlw	9
  6127  000BE2  6E19               	movwf	___ftmul@cntr,c
  6128  000BE4                     i2l2817:
  6129  000BE4  A00C               	btfss	___ftmul@f1,0,c
  6130  000BE6  D006               	goto	i2l2821
  6131  000BE8  500F               	movf	___ftmul@f2,w,c
  6132  000BEA  2616               	addwf	___ftmul@f3_as_product,f,c
  6133  000BEC  5010               	movf	___ftmul@f2+1,w,c
  6134  000BEE  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  6135  000BF0  5011               	movf	___ftmul@f2+2,w,c
  6136  000BF2  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  6137  000BF4                     i2l2821:
  6138  000BF4  90D8               	bcf	status,0,c
  6139  000BF6  320E               	rrcf	___ftmul@f1+2,f,c
  6140  000BF8  320D               	rrcf	___ftmul@f1+1,f,c
  6141  000BFA  320C               	rrcf	___ftmul@f1,f,c
  6142  000BFC  90D8               	bcf	status,0,c
  6143  000BFE  3218               	rrcf	___ftmul@f3_as_product+2,f,c
  6144  000C00  3217               	rrcf	___ftmul@f3_as_product+1,f,c
  6145  000C02  3216               	rrcf	___ftmul@f3_as_product,f,c
  6146  000C04  2E19               	decfsz	___ftmul@cntr,f,c
  6147  000C06  D7EE               	goto	i2l2817
  6148  000C08  C016  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  6149  000C0C  C017  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  6150  000C10  C018  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  6151  000C14  C015  F004         	movff	___ftmul@exp,___ftpack@exp
  6152  000C18  C01A  F005         	movff	___ftmul@sign,___ftpack@sign
  6153  000C1C  EC86  F006         	call	___ftpack	;wreg free
  6154  000C20  C001  F00C         	movff	?___ftpack,?___ftmul
  6155  000C24  C002  F00D         	movff	?___ftpack+1,?___ftmul+1
  6156  000C28  C003  F00E         	movff	?___ftpack+2,?___ftmul+2
  6157  000C2C  0012               	return	
  6158  000C2E                     __end_of___ftmul:
  6159                           	opt stack 0
  6160                           pclatu	equ	0xFFB
  6161                           pclath	equ	0xFFA
  6162                           tblptru	equ	0xFF8
  6163                           tblptrh	equ	0xFF7
  6164                           tblptrl	equ	0xFF6
  6165                           tablat	equ	0xFF5
  6166                           prodh	equ	0xFF4
  6167                           prodl	equ	0xFF3
  6168                           intcon	equ	0xFF2
  6169                           postinc0	equ	0xFEE
  6170                           fsr0h	equ	0xFEA
  6171                           fsr0l	equ	0xFE9
  6172                           wreg	equ	0xFE8
  6173                           postdec1	equ	0xFE5
  6174                           plusw1	equ	0xFE3
  6175                           fsr1h	equ	0xFE2
  6176                           fsr1l	equ	0xFE1
  6177                           indf2	equ	0xFDF
  6178                           plusw2	equ	0xFDB
  6179                           fsr2h	equ	0xFDA
  6180                           fsr2l	equ	0xFD9
  6181                           status	equ	0xFD8
  6182                           
  6183 ;; *************** function ___ftadd *****************
  6184 ;; Defined at:
  6185 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftadd.c"
  6186 ;; Parameters:    Size  Location     Type
  6187 ;;  f1              3   26[COMRAM] float 
  6188 ;;  f2              3   29[COMRAM] float 
  6189 ;; Auto vars:     Size  Location     Type
  6190 ;;  exp1            1   37[COMRAM] unsigned char 
  6191 ;;  exp2            1   36[COMRAM] unsigned char 
  6192 ;;  sign            1   35[COMRAM] unsigned char 
  6193 ;; Return value:  Size  Location     Type
  6194 ;;                  3   26[COMRAM] float 
  6195 ;; Registers used:
  6196 ;;		wreg, status,2, status,0, cstack
  6197 ;; Tracked objects:
  6198 ;;		On entry : 0/0
  6199 ;;		On exit  : 0/0
  6200 ;;		Unchanged: 0/0
  6201 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6202 ;;      Params:         6       0       0       0       0       0       0
  6203 ;;      Locals:         3       0       0       0       0       0       0
  6204 ;;      Temps:          3       0       0       0       0       0       0
  6205 ;;      Totals:        12       0       0       0       0       0       0
  6206 ;;Total ram usage:       12 bytes
  6207 ;; Hardware stack levels used:    1
  6208 ;; Hardware stack levels required when called:    1
  6209 ;; This function calls:
  6210 ;;		___ftpack
  6211 ;; This function is called by:
  6212 ;;		_SetDistanceLeft
  6213 ;;		_SetDistanceRight
  6214 ;;		_SetDistanceCentral
  6215 ;;		_SetBattery
  6216 ;; This function uses a non-reentrant model
  6217 ;;
  6218                           
  6219                           	psect	text44
  6220  000614                     __ptext44:
  6221                           	opt stack 0
  6222  000614                     ___ftadd:
  6223                           	opt stack 22
  6224                           
  6225                           ;incstack = 0
  6226  000614  C01D  F021         	movff	___ftadd@f1+2,??___ftadd
  6227  000618  6A22               	clrf	(??___ftadd+1)& (0+255),c
  6228  00061A  6A23               	clrf	(??___ftadd+2)& (0+255),c
  6229  00061C  341C               	rlcf	___ftadd@f1+1,w,c
  6230  00061E  3621               	rlcf	??___ftadd& (0+255),f,c
  6231  000620  E301               	bnc	u144_41
  6232  000622  8022               	bsf	(??___ftadd+1)& (0+255),0,c
  6233  000624                     u144_41:
  6234  000624  5021               	movf	??___ftadd,w,c
  6235  000626  6E26               	movwf	___ftadd@exp1,c
  6236  000628  C020  F021         	movff	___ftadd@f2+2,??___ftadd
  6237  00062C  6A22               	clrf	(??___ftadd+1)& (0+255),c
  6238  00062E  6A23               	clrf	(??___ftadd+2)& (0+255),c
  6239  000630  341F               	rlcf	___ftadd@f2+1,w,c
  6240  000632  3621               	rlcf	??___ftadd& (0+255),f,c
  6241  000634  E301               	bnc	u145_41
  6242  000636  8022               	bsf	(??___ftadd+1)& (0+255),0,c
  6243  000638                     u145_41:
  6244  000638  5021               	movf	??___ftadd,w,c
  6245  00063A  6E25               	movwf	___ftadd@exp2,c
  6246  00063C  5026               	movf	___ftadd@exp1,w,c
  6247  00063E  B4D8               	btfsc	status,2,c
  6248  000640  D00B               	goto	i2l761
  6249  000642  5025               	movf	___ftadd@exp2,w,c
  6250  000644  5C26               	subwf	___ftadd@exp1,w,c
  6251  000646  B0D8               	btfsc	status,0,c
  6252  000648  D00E               	goto	i2l2719
  6253  00064A  5026               	movf	___ftadd@exp1,w,c
  6254  00064C  0800               	sublw	0
  6255  00064E  2425               	addwf	___ftadd@exp2,w,c
  6256  000650  6E21               	movwf	??___ftadd& (0+255),c
  6257  000652  0E18               	movlw	24
  6258  000654  6421               	cpfsgt	??___ftadd,c
  6259  000656  D007               	goto	i2l2719
  6260  000658                     i2l761:
  6261  000658  C01E  F01B         	movff	___ftadd@f2,?___ftadd
  6262  00065C  C01F  F01C         	movff	___ftadd@f2+1,?___ftadd+1
  6263  000660  C020  F01D         	movff	___ftadd@f2+2,?___ftadd+2
  6264  000664  0012               	return	
  6265  000666                     i2l2719:
  6266  000666  5025               	movf	___ftadd@exp2,w,c
  6267  000668  B4D8               	btfsc	status,2,c
  6268  00066A  D00B               	goto	i2l765
  6269  00066C  5026               	movf	___ftadd@exp1,w,c
  6270  00066E  5C25               	subwf	___ftadd@exp2,w,c
  6271  000670  B0D8               	btfsc	status,0,c
  6272  000672  D00E               	goto	i2l2725
  6273  000674  5025               	movf	___ftadd@exp2,w,c
  6274  000676  0800               	sublw	0
  6275  000678  2426               	addwf	___ftadd@exp1,w,c
  6276  00067A  6E21               	movwf	??___ftadd& (0+255),c
  6277  00067C  0E18               	movlw	24
  6278  00067E  6421               	cpfsgt	??___ftadd,c
  6279  000680  D007               	goto	i2l2725
  6280  000682                     i2l765:
  6281  000682  C01B  F01B         	movff	___ftadd@f1,?___ftadd
  6282  000686  C01C  F01C         	movff	___ftadd@f1+1,?___ftadd+1
  6283  00068A  C01D  F01D         	movff	___ftadd@f1+2,?___ftadd+2
  6284  00068E  0012               	return	
  6285  000690                     i2l2725:
  6286  000690  0E06               	movlw	6
  6287  000692  6E24               	movwf	___ftadd@sign,c
  6288  000694  BE1D               	btfsc	___ftadd@f1+2,7,c
  6289  000696  8E24               	bsf	___ftadd@sign,7,c
  6290  000698  BE20               	btfsc	___ftadd@f2+2,7,c
  6291  00069A  8C24               	bsf	___ftadd@sign,6,c
  6292  00069C  8E1C               	bsf	___ftadd@f1+1,7,c
  6293  00069E  0EFF               	movlw	255
  6294  0006A0  161B               	andwf	___ftadd@f1,f,c
  6295  0006A2  0EFF               	movlw	255
  6296  0006A4  161C               	andwf	___ftadd@f1+1,f,c
  6297  0006A6  0E00               	movlw	0
  6298  0006A8  161D               	andwf	___ftadd@f1+2,f,c
  6299  0006AA  8E1F               	bsf	___ftadd@f2+1,7,c
  6300  0006AC  0EFF               	movlw	255
  6301  0006AE  161E               	andwf	___ftadd@f2,f,c
  6302  0006B0  0EFF               	movlw	255
  6303  0006B2  161F               	andwf	___ftadd@f2+1,f,c
  6304  0006B4  0E00               	movlw	0
  6305  0006B6  1620               	andwf	___ftadd@f2+2,f,c
  6306  0006B8  5025               	movf	___ftadd@exp2,w,c
  6307  0006BA  5C26               	subwf	___ftadd@exp1,w,c
  6308  0006BC  B0D8               	btfsc	status,0,c
  6309  0006BE  D01B               	goto	i2l2751
  6310  0006C0                     i2l2741:
  6311  0006C0  90D8               	bcf	status,0,c
  6312  0006C2  361E               	rlcf	___ftadd@f2,f,c
  6313  0006C4  361F               	rlcf	___ftadd@f2+1,f,c
  6314  0006C6  3620               	rlcf	___ftadd@f2+2,f,c
  6315  0006C8  0625               	decf	___ftadd@exp2,f,c
  6316  0006CA  5026               	movf	___ftadd@exp1,w,c
  6317  0006CC  1825               	xorwf	___ftadd@exp2,w,c
  6318  0006CE  B4D8               	btfsc	status,2,c
  6319  0006D0  D00D               	goto	i2l2749
  6320  0006D2  0624               	decf	___ftadd@sign,f,c
  6321  0006D4  C024  F021         	movff	___ftadd@sign,??___ftadd
  6322  0006D8  0E07               	movlw	7
  6323  0006DA  1621               	andwf	??___ftadd,f,c
  6324  0006DC  B4D8               	btfsc	status,2,c
  6325  0006DE  D006               	goto	i2l2749
  6326  0006E0  D7EF               	goto	i2l2741
  6327  0006E2                     i2l2747:
  6328  0006E2  90D8               	bcf	status,0,c
  6329  0006E4  321D               	rrcf	___ftadd@f1+2,f,c
  6330  0006E6  321C               	rrcf	___ftadd@f1+1,f,c
  6331  0006E8  321B               	rrcf	___ftadd@f1,f,c
  6332  0006EA  2A26               	incf	___ftadd@exp1,f,c
  6333  0006EC                     i2l2749:
  6334  0006EC  5025               	movf	___ftadd@exp2,w,c
  6335  0006EE  1826               	xorwf	___ftadd@exp1,w,c
  6336  0006F0  B4D8               	btfsc	status,2,c
  6337  0006F2  D01F               	goto	i2l776
  6338  0006F4  D7F6               	goto	i2l2747
  6339  0006F6                     i2l2751:
  6340  0006F6  5026               	movf	___ftadd@exp1,w,c
  6341  0006F8  5C25               	subwf	___ftadd@exp2,w,c
  6342  0006FA  B0D8               	btfsc	status,0,c
  6343  0006FC  D01A               	goto	i2l776
  6344  0006FE                     i2l2753:
  6345  0006FE  90D8               	bcf	status,0,c
  6346  000700  361B               	rlcf	___ftadd@f1,f,c
  6347  000702  361C               	rlcf	___ftadd@f1+1,f,c
  6348  000704  361D               	rlcf	___ftadd@f1+2,f,c
  6349  000706  0626               	decf	___ftadd@exp1,f,c
  6350  000708  5026               	movf	___ftadd@exp1,w,c
  6351  00070A  1825               	xorwf	___ftadd@exp2,w,c
  6352  00070C  B4D8               	btfsc	status,2,c
  6353  00070E  D00D               	goto	i2l2761
  6354  000710  0624               	decf	___ftadd@sign,f,c
  6355  000712  C024  F021         	movff	___ftadd@sign,??___ftadd
  6356  000716  0E07               	movlw	7
  6357  000718  1621               	andwf	??___ftadd,f,c
  6358  00071A  B4D8               	btfsc	status,2,c
  6359  00071C  D006               	goto	i2l2761
  6360  00071E  D7EF               	goto	i2l2753
  6361  000720                     i2l2759:
  6362  000720  90D8               	bcf	status,0,c
  6363  000722  3220               	rrcf	___ftadd@f2+2,f,c
  6364  000724  321F               	rrcf	___ftadd@f2+1,f,c
  6365  000726  321E               	rrcf	___ftadd@f2,f,c
  6366  000728  2A25               	incf	___ftadd@exp2,f,c
  6367  00072A                     i2l2761:
  6368  00072A  5025               	movf	___ftadd@exp2,w,c
  6369  00072C  1826               	xorwf	___ftadd@exp1,w,c
  6370  00072E  A4D8               	btfss	status,2,c
  6371  000730  D7F7               	goto	i2l2759
  6372  000732                     i2l776:
  6373  000732  AE24               	btfss	___ftadd@sign,7,c
  6374  000734  D00C               	goto	i2l785
  6375  000736  0EFF               	movlw	255
  6376  000738  1A1B               	xorwf	___ftadd@f1,f,c
  6377  00073A  0EFF               	movlw	255
  6378  00073C  1A1C               	xorwf	___ftadd@f1+1,f,c
  6379  00073E  0EFF               	movlw	255
  6380  000740  1A1D               	xorwf	___ftadd@f1+2,f,c
  6381  000742  0E01               	movlw	1
  6382  000744  261B               	addwf	___ftadd@f1,f,c
  6383  000746  0E00               	movlw	0
  6384  000748  221C               	addwfc	___ftadd@f1+1,f,c
  6385  00074A  0E00               	movlw	0
  6386  00074C  221D               	addwfc	___ftadd@f1+2,f,c
  6387  00074E                     i2l785:
  6388  00074E  AC24               	btfss	___ftadd@sign,6,c
  6389  000750  D00C               	goto	i2l2767
  6390  000752  0EFF               	movlw	255
  6391  000754  1A1E               	xorwf	___ftadd@f2,f,c
  6392  000756  0EFF               	movlw	255
  6393  000758  1A1F               	xorwf	___ftadd@f2+1,f,c
  6394  00075A  0EFF               	movlw	255
  6395  00075C  1A20               	xorwf	___ftadd@f2+2,f,c
  6396  00075E  0E01               	movlw	1
  6397  000760  261E               	addwf	___ftadd@f2,f,c
  6398  000762  0E00               	movlw	0
  6399  000764  221F               	addwfc	___ftadd@f2+1,f,c
  6400  000766  0E00               	movlw	0
  6401  000768  2220               	addwfc	___ftadd@f2+2,f,c
  6402  00076A                     i2l2767:
  6403  00076A  0E00               	movlw	0
  6404  00076C  6E24               	movwf	___ftadd@sign,c
  6405  00076E  501B               	movf	___ftadd@f1,w,c
  6406  000770  261E               	addwf	___ftadd@f2,f,c
  6407  000772  501C               	movf	___ftadd@f1+1,w,c
  6408  000774  221F               	addwfc	___ftadd@f2+1,f,c
  6409  000776  501D               	movf	___ftadd@f1+2,w,c
  6410  000778  2220               	addwfc	___ftadd@f2+2,f,c
  6411  00077A  AE20               	btfss	___ftadd@f2+2,7,c
  6412  00077C  D00E               	goto	i2l2777
  6413  00077E  0EFF               	movlw	255
  6414  000780  1A1E               	xorwf	___ftadd@f2,f,c
  6415  000782  0EFF               	movlw	255
  6416  000784  1A1F               	xorwf	___ftadd@f2+1,f,c
  6417  000786  0EFF               	movlw	255
  6418  000788  1A20               	xorwf	___ftadd@f2+2,f,c
  6419  00078A  0E01               	movlw	1
  6420  00078C  261E               	addwf	___ftadd@f2,f,c
  6421  00078E  0E00               	movlw	0
  6422  000790  221F               	addwfc	___ftadd@f2+1,f,c
  6423  000792  0E00               	movlw	0
  6424  000794  2220               	addwfc	___ftadd@f2+2,f,c
  6425  000796  0E01               	movlw	1
  6426  000798  6E24               	movwf	___ftadd@sign,c
  6427  00079A                     i2l2777:
  6428  00079A  C01E  F001         	movff	___ftadd@f2,___ftpack@arg
  6429  00079E  C01F  F002         	movff	___ftadd@f2+1,___ftpack@arg+1
  6430  0007A2  C020  F003         	movff	___ftadd@f2+2,___ftpack@arg+2
  6431  0007A6  C026  F004         	movff	___ftadd@exp1,___ftpack@exp
  6432  0007AA  C024  F005         	movff	___ftadd@sign,___ftpack@sign
  6433  0007AE  EC86  F006         	call	___ftpack	;wreg free
  6434  0007B2  C001  F01B         	movff	?___ftpack,?___ftadd
  6435  0007B6  C002  F01C         	movff	?___ftpack+1,?___ftadd+1
  6436  0007BA  C003  F01D         	movff	?___ftpack+2,?___ftadd+2
  6437  0007BE  0012               	return	
  6438  0007C0                     __end_of___ftadd:
  6439                           	opt stack 0
  6440                           pclatu	equ	0xFFB
  6441                           pclath	equ	0xFFA
  6442                           tblptru	equ	0xFF8
  6443                           tblptrh	equ	0xFF7
  6444                           tblptrl	equ	0xFF6
  6445                           tablat	equ	0xFF5
  6446                           prodh	equ	0xFF4
  6447                           prodl	equ	0xFF3
  6448                           intcon	equ	0xFF2
  6449                           postinc0	equ	0xFEE
  6450                           fsr0h	equ	0xFEA
  6451                           fsr0l	equ	0xFE9
  6452                           wreg	equ	0xFE8
  6453                           postdec1	equ	0xFE5
  6454                           plusw1	equ	0xFE3
  6455                           fsr1h	equ	0xFE2
  6456                           fsr1l	equ	0xFE1
  6457                           indf2	equ	0xFDF
  6458                           plusw2	equ	0xFDB
  6459                           fsr2h	equ	0xFDA
  6460                           fsr2l	equ	0xFD9
  6461                           status	equ	0xFD8
  6462                           
  6463 ;; *************** function ___ftpack *****************
  6464 ;; Defined at:
  6465 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\float.c"
  6466 ;; Parameters:    Size  Location     Type
  6467 ;;  arg             3    0[COMRAM] unsigned um
  6468 ;;  exp             1    3[COMRAM] unsigned char 
  6469 ;;  sign            1    4[COMRAM] unsigned char 
  6470 ;; Auto vars:     Size  Location     Type
  6471 ;;		None
  6472 ;; Return value:  Size  Location     Type
  6473 ;;                  3    0[COMRAM] float 
  6474 ;; Registers used:
  6475 ;;		wreg, status,2, status,0
  6476 ;; Tracked objects:
  6477 ;;		On entry : 0/0
  6478 ;;		On exit  : 0/0
  6479 ;;		Unchanged: 0/0
  6480 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6481 ;;      Params:         5       0       0       0       0       0       0
  6482 ;;      Locals:         0       0       0       0       0       0       0
  6483 ;;      Temps:          3       0       0       0       0       0       0
  6484 ;;      Totals:         8       0       0       0       0       0       0
  6485 ;;Total ram usage:        8 bytes
  6486 ;; Hardware stack levels used:    1
  6487 ;; This function calls:
  6488 ;;		Nothing
  6489 ;; This function is called by:
  6490 ;;		___ftadd
  6491 ;;		___ftmul
  6492 ;;		___lwtoft
  6493 ;; This function uses a non-reentrant model
  6494 ;;
  6495                           
  6496                           	psect	text45
  6497  000D0C                     __ptext45:
  6498                           	opt stack 0
  6499  000D0C                     ___ftpack:
  6500                           	opt stack 22
  6501                           
  6502                           ;incstack = 0
  6503  000D0C  5004               	movf	___ftpack@exp,w,c
  6504  000D0E  B4D8               	btfsc	status,2,c
  6505  000D10  D005               	goto	i2l2595
  6506  000D12  5001               	movf	___ftpack@arg,w,c
  6507  000D14  1002               	iorwf	___ftpack@arg+1,w,c
  6508  000D16  1003               	iorwf	___ftpack@arg+2,w,c
  6509  000D18  A4D8               	btfss	status,2,c
  6510  000D1A  D00C               	goto	i2l2601
  6511  000D1C                     i2l2595:
  6512  000D1C  0E00               	movlw	0
  6513  000D1E  6E01               	movwf	?___ftpack,c
  6514  000D20  0E00               	movlw	0
  6515  000D22  6E02               	movwf	?___ftpack+1,c
  6516  000D24  0E00               	movlw	0
  6517  000D26  6E03               	movwf	?___ftpack+2,c
  6518  000D28  0012               	return	
  6519  000D2A                     i2l2599:
  6520  000D2A  2A04               	incf	___ftpack@exp,f,c
  6521  000D2C  90D8               	bcf	status,0,c
  6522  000D2E  3203               	rrcf	___ftpack@arg+2,f,c
  6523  000D30  3202               	rrcf	___ftpack@arg+1,f,c
  6524  000D32  3201               	rrcf	___ftpack@arg,f,c
  6525  000D34                     i2l2601:
  6526  000D34  0E00               	movlw	0
  6527  000D36  1401               	andwf	___ftpack@arg,w,c
  6528  000D38  6E06               	movwf	??___ftpack& (0+255),c
  6529  000D3A  0E00               	movlw	0
  6530  000D3C  1402               	andwf	___ftpack@arg+1,w,c
  6531  000D3E  6E07               	movwf	(??___ftpack+1)& (0+255),c
  6532  000D40  0EFE               	movlw	254
  6533  000D42  1403               	andwf	___ftpack@arg+2,w,c
  6534  000D44  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6535  000D46  5006               	movf	??___ftpack,w,c
  6536  000D48  1007               	iorwf	??___ftpack+1,w,c
  6537  000D4A  1008               	iorwf	??___ftpack+2,w,c
  6538  000D4C  B4D8               	btfsc	status,2,c
  6539  000D4E  D00C               	goto	i2l2607
  6540  000D50  D7EC               	goto	i2l2599
  6541  000D52                     i2l2603:
  6542  000D52  2A04               	incf	___ftpack@exp,f,c
  6543  000D54  0E01               	movlw	1
  6544  000D56  2601               	addwf	___ftpack@arg,f,c
  6545  000D58  0E00               	movlw	0
  6546  000D5A  2202               	addwfc	___ftpack@arg+1,f,c
  6547  000D5C  0E00               	movlw	0
  6548  000D5E  2203               	addwfc	___ftpack@arg+2,f,c
  6549  000D60  90D8               	bcf	status,0,c
  6550  000D62  3203               	rrcf	___ftpack@arg+2,f,c
  6551  000D64  3202               	rrcf	___ftpack@arg+1,f,c
  6552  000D66  3201               	rrcf	___ftpack@arg,f,c
  6553  000D68                     i2l2607:
  6554  000D68  0E00               	movlw	0
  6555  000D6A  1401               	andwf	___ftpack@arg,w,c
  6556  000D6C  6E06               	movwf	??___ftpack& (0+255),c
  6557  000D6E  0E00               	movlw	0
  6558  000D70  1402               	andwf	___ftpack@arg+1,w,c
  6559  000D72  6E07               	movwf	(??___ftpack+1)& (0+255),c
  6560  000D74  0EFF               	movlw	255
  6561  000D76  1403               	andwf	___ftpack@arg+2,w,c
  6562  000D78  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6563  000D7A  5006               	movf	??___ftpack,w,c
  6564  000D7C  1007               	iorwf	??___ftpack+1,w,c
  6565  000D7E  1008               	iorwf	??___ftpack+2,w,c
  6566  000D80  B4D8               	btfsc	status,2,c
  6567  000D82  D006               	goto	i2l2611
  6568  000D84  D7E6               	goto	i2l2603
  6569  000D86                     i2l2609:
  6570  000D86  0604               	decf	___ftpack@exp,f,c
  6571  000D88  90D8               	bcf	status,0,c
  6572  000D8A  3601               	rlcf	___ftpack@arg,f,c
  6573  000D8C  3602               	rlcf	___ftpack@arg+1,f,c
  6574  000D8E  3603               	rlcf	___ftpack@arg+2,f,c
  6575  000D90                     i2l2611:
  6576  000D90  BE02               	btfsc	___ftpack@arg+1,7,c
  6577  000D92  D003               	goto	i2l738
  6578  000D94  0E02               	movlw	2
  6579  000D96  6004               	cpfslt	___ftpack@exp,c
  6580  000D98  D7F6               	goto	i2l2609
  6581  000D9A                     i2l738:
  6582  000D9A  A004               	btfss	___ftpack@exp,0,c
  6583  000D9C  9E02               	bcf	___ftpack@arg+1,7,c
  6584  000D9E  90D8               	bcf	status,0,c
  6585  000DA0  3204               	rrcf	___ftpack@exp,f,c
  6586  000DA2  5004               	movf	___ftpack@exp,w,c
  6587  000DA4  1203               	iorwf	___ftpack@arg+2,f,c
  6588  000DA6  5005               	movf	___ftpack@sign,w,c
  6589  000DA8  A4D8               	btfss	status,2,c
  6590  000DAA  8E03               	bsf	___ftpack@arg+2,7,c
  6591  000DAC  C001  F001         	movff	___ftpack@arg,?___ftpack
  6592  000DB0  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  6593  000DB4  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  6594  000DB8  0012               	return	
  6595  000DBA                     __end_of___ftpack:
  6596                           	opt stack 0
  6597                           pclatu	equ	0xFFB
  6598                           pclath	equ	0xFFA
  6599                           tblptru	equ	0xFF8
  6600                           tblptrh	equ	0xFF7
  6601                           tblptrl	equ	0xFF6
  6602                           tablat	equ	0xFF5
  6603                           prodh	equ	0xFF4
  6604                           prodl	equ	0xFF3
  6605                           intcon	equ	0xFF2
  6606                           postinc0	equ	0xFEE
  6607                           fsr0h	equ	0xFEA
  6608                           fsr0l	equ	0xFE9
  6609                           wreg	equ	0xFE8
  6610                           postdec1	equ	0xFE5
  6611                           plusw1	equ	0xFE3
  6612                           fsr1h	equ	0xFE2
  6613                           fsr1l	equ	0xFE1
  6614                           indf2	equ	0xFDF
  6615                           plusw2	equ	0xFDB
  6616                           fsr2h	equ	0xFDA
  6617                           fsr2l	equ	0xFD9
  6618                           status	equ	0xFD8
  6619                           
  6620 ;; *************** function _ReadPWMMotorRight *****************
  6621 ;; Defined at:
  6622 ;;		line 49 in file "TimerPWM.c"
  6623 ;; Parameters:    Size  Location     Type
  6624 ;;		None
  6625 ;; Auto vars:     Size  Location     Type
  6626 ;;		None
  6627 ;; Return value:  Size  Location     Type
  6628 ;;                  2    0[COMRAM] unsigned int 
  6629 ;; Registers used:
  6630 ;;		None
  6631 ;; Tracked objects:
  6632 ;;		On entry : 0/0
  6633 ;;		On exit  : 0/0
  6634 ;;		Unchanged: 0/0
  6635 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6636 ;;      Params:         2       0       0       0       0       0       0
  6637 ;;      Locals:         0       0       0       0       0       0       0
  6638 ;;      Temps:          0       0       0       0       0       0       0
  6639 ;;      Totals:         2       0       0       0       0       0       0
  6640 ;;Total ram usage:        2 bytes
  6641 ;; Hardware stack levels used:    1
  6642 ;; This function calls:
  6643 ;;		Nothing
  6644 ;; This function is called by:
  6645 ;;		_isr
  6646 ;; This function uses a non-reentrant model
  6647 ;;
  6648                           
  6649                           	psect	text46
  6650  0017EC                     __ptext46:
  6651                           	opt stack 0
  6652  0017EC                     _ReadPWMMotorRight:
  6653                           	opt stack 24
  6654                           
  6655                           ;TimerPWM.c: 50: return PWMRight;
  6656                           
  6657                           ;incstack = 0
  6658  0017EC  C05D  F001         	movff	_PWMRight,?_ReadPWMMotorRight
  6659  0017F0  C05E  F002         	movff	_PWMRight+1,?_ReadPWMMotorRight+1
  6660  0017F4  0012               	return		;funcret
  6661  0017F6                     __end_of_ReadPWMMotorRight:
  6662                           	opt stack 0
  6663                           pclatu	equ	0xFFB
  6664                           pclath	equ	0xFFA
  6665                           tblptru	equ	0xFF8
  6666                           tblptrh	equ	0xFF7
  6667                           tblptrl	equ	0xFF6
  6668                           tablat	equ	0xFF5
  6669                           prodh	equ	0xFF4
  6670                           prodl	equ	0xFF3
  6671                           intcon	equ	0xFF2
  6672                           postinc0	equ	0xFEE
  6673                           fsr0h	equ	0xFEA
  6674                           fsr0l	equ	0xFE9
  6675                           wreg	equ	0xFE8
  6676                           postdec1	equ	0xFE5
  6677                           plusw1	equ	0xFE3
  6678                           fsr1h	equ	0xFE2
  6679                           fsr1l	equ	0xFE1
  6680                           indf2	equ	0xFDF
  6681                           plusw2	equ	0xFDB
  6682                           fsr2h	equ	0xFDA
  6683                           fsr2l	equ	0xFD9
  6684                           status	equ	0xFD8
  6685                           
  6686 ;; *************** function _ReadPWMMotorLeft *****************
  6687 ;; Defined at:
  6688 ;;		line 52 in file "TimerPWM.c"
  6689 ;; Parameters:    Size  Location     Type
  6690 ;;		None
  6691 ;; Auto vars:     Size  Location     Type
  6692 ;;		None
  6693 ;; Return value:  Size  Location     Type
  6694 ;;                  2    0[COMRAM] unsigned int 
  6695 ;; Registers used:
  6696 ;;		None
  6697 ;; Tracked objects:
  6698 ;;		On entry : 0/0
  6699 ;;		On exit  : 0/0
  6700 ;;		Unchanged: 0/0
