

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  6089  00069C  BE20               	btfsc	___ftadd@f2+2,7,c
  6090  00069E  8C24               	bsf	___ftadd@sign,6,c
  6091  0006A0  8E1C               	bsf	___ftadd@f1+1,7,c
  6092  0006A2  0EFF               	movlw	255
  6093  0006A4  161B               	andwf	___ftadd@f1,f,c
  6094  0006A6  0EFF               	movlw	255
  6095  0006A8  161C               	andwf	___ftadd@f1+1,f,c
  6096  0006AA  0E00               	movlw	0
  6097  0006AC  161D               	andwf	___ftadd@f1+2,f,c
  6098  0006AE  8E1F               	bsf	___ftadd@f2+1,7,c
  6099  0006B0  0EFF               	movlw	255
  6100  0006B2  161E               	andwf	___ftadd@f2,f,c
  6101  0006B4  0EFF               	movlw	255
  6102  0006B6  161F               	andwf	___ftadd@f2+1,f,c
  6103  0006B8  0E00               	movlw	0
  6104  0006BA  1620               	andwf	___ftadd@f2+2,f,c
  6105  0006BC  5025               	movf	___ftadd@exp2,w,c
  6106  0006BE  5C26               	subwf	___ftadd@exp1,w,c
  6107  0006C0  B0D8               	btfsc	status,0,c
  6108  0006C2  D01B               	goto	i2l2799
  6109  0006C4                     i2l2789:
  6110  0006C4  90D8               	bcf	status,0,c
  6111  0006C6  361E               	rlcf	___ftadd@f2,f,c
  6112  0006C8  361F               	rlcf	___ftadd@f2+1,f,c
  6113  0006CA  3620               	rlcf	___ftadd@f2+2,f,c
  6114  0006CC  0625               	decf	___ftadd@exp2,f,c
  6115  0006CE  5026               	movf	___ftadd@exp1,w,c
  6116  0006D0  1825               	xorwf	___ftadd@exp2,w,c
  6117  0006D2  B4D8               	btfsc	status,2,c
  6118  0006D4  D00D               	goto	i2l2797
  6119  0006D6  0624               	decf	___ftadd@sign,f,c
  6120  0006D8  C024  F021         	movff	___ftadd@sign,??___ftadd
  6121  0006DC  0E07               	movlw	7
  6122  0006DE  1621               	andwf	??___ftadd,f,c
  6123  0006E0  B4D8               	btfsc	status,2,c
  6124  0006E2  D006               	goto	i2l2797
  6125  0006E4  D7EF               	goto	i2l2789
  6126  0006E6                     i2l2795:
  6127  0006E6  90D8               	bcf	status,0,c
  6128  0006E8  321D               	rrcf	___ftadd@f1+2,f,c
  6129  0006EA  321C               	rrcf	___ftadd@f1+1,f,c
  6130  0006EC  321B               	rrcf	___ftadd@f1,f,c
  6131  0006EE  2A26               	incf	___ftadd@exp1,f,c
  6132  0006F0                     i2l2797:
  6133  0006F0  5025               	movf	___ftadd@exp2,w,c
  6134  0006F2  1826               	xorwf	___ftadd@exp1,w,c
  6135  0006F4  B4D8               	btfsc	status,2,c
  6136  0006F6  D01F               	goto	i2l844
  6137  0006F8  D7F6               	goto	i2l2795
  6138  0006FA                     i2l2799:
  6139  0006FA  5026               	movf	___ftadd@exp1,w,c
  6140  0006FC  5C25               	subwf	___ftadd@exp2,w,c
  6141  0006FE  B0D8               	btfsc	status,0,c
  6142  000700  D01A               	goto	i2l844
  6143  000702                     i2l2801:
  6144  000702  90D8               	bcf	status,0,c
  6145  000704  361B               	rlcf	___ftadd@f1,f,c
  6146  000706  361C               	rlcf	___ftadd@f1+1,f,c
  6147  000708  361D               	rlcf	___ftadd@f1+2,f,c
  6148  00070A  0626               	decf	___ftadd@exp1,f,c
  6149  00070C  5026               	movf	___ftadd@exp1,w,c
  6150  00070E  1825               	xorwf	___ftadd@exp2,w,c
  6151  000710  B4D8               	btfsc	status,2,c
  6152  000712  D00D               	goto	i2l2809
  6153  000714  0624               	decf	___ftadd@sign,f,c
  6154  000716  C024  F021         	movff	___ftadd@sign,??___ftadd
  6155  00071A  0E07               	movlw	7
  6156  00071C  1621               	andwf	??___ftadd,f,c
  6157  00071E  B4D8               	btfsc	status,2,c
  6158  000720  D006               	goto	i2l2809
  6159  000722  D7EF               	goto	i2l2801
  6160  000724                     i2l2807:
  6161  000724  90D8               	bcf	status,0,c
  6162  000726  3220               	rrcf	___ftadd@f2+2,f,c
  6163  000728  321F               	rrcf	___ftadd@f2+1,f,c
  6164  00072A  321E               	rrcf	___ftadd@f2,f,c
  6165  00072C  2A25               	incf	___ftadd@exp2,f,c
  6166  00072E                     i2l2809:
  6167  00072E  5025               	movf	___ftadd@exp2,w,c
  6168  000730  1826               	xorwf	___ftadd@exp1,w,c
  6169  000732  A4D8               	btfss	status,2,c
  6170  000734  D7F7               	goto	i2l2807
  6171  000736                     i2l844:
  6172  000736  AE24               	btfss	___ftadd@sign,7,c
  6173  000738  D00C               	goto	i2l853
  6174  00073A  0EFF               	movlw	255
  6175  00073C  1A1B               	xorwf	___ftadd@f1,f,c
  6176  00073E  0EFF               	movlw	255
  6177  000740  1A1C               	xorwf	___ftadd@f1+1,f,c
  6178  000742  0EFF               	movlw	255
  6179  000744  1A1D               	xorwf	___ftadd@f1+2,f,c
  6180  000746  0E01               	movlw	1
  6181  000748  261B               	addwf	___ftadd@f1,f,c
  6182  00074A  0E00               	movlw	0
  6183  00074C  221C               	addwfc	___ftadd@f1+1,f,c
  6184  00074E  0E00               	movlw	0
  6185  000750  221D               	addwfc	___ftadd@f1+2,f,c
  6186  000752                     i2l853:
  6187  000752  AC24               	btfss	___ftadd@sign,6,c
  6188  000754  D00C               	goto	i2l2815
  6189  000756  0EFF               	movlw	255
  6190  000758  1A1E               	xorwf	___ftadd@f2,f,c
  6191  00075A  0EFF               	movlw	255
  6192  00075C  1A1F               	xorwf	___ftadd@f2+1,f,c
  6193  00075E  0EFF               	movlw	255
  6194  000760  1A20               	xorwf	___ftadd@f2+2,f,c
  6195  000762  0E01               	movlw	1
  6196  000764  261E               	addwf	___ftadd@f2,f,c
  6197  000766  0E00               	movlw	0
  6198  000768  221F               	addwfc	___ftadd@f2+1,f,c
  6199  00076A  0E00               	movlw	0
  6200  00076C  2220               	addwfc	___ftadd@f2+2,f,c
  6201  00076E                     i2l2815:
  6202  00076E  0E00               	movlw	0
  6203  000770  6E24               	movwf	___ftadd@sign,c
  6204  000772  501B               	movf	___ftadd@f1,w,c
  6205  000774  261E               	addwf	___ftadd@f2,f,c
  6206  000776  501C               	movf	___ftadd@f1+1,w,c
  6207  000778  221F               	addwfc	___ftadd@f2+1,f,c
  6208  00077A  501D               	movf	___ftadd@f1+2,w,c
  6209  00077C  2220               	addwfc	___ftadd@f2+2,f,c
  6210  00077E  AE20               	btfss	___ftadd@f2+2,7,c
  6211  000780  D00E               	goto	i2l2825
  6212  000782  0EFF               	movlw	255
  6213  000784  1A1E               	xorwf	___ftadd@f2,f,c
  6214  000786  0EFF               	movlw	255
  6215  000788  1A1F               	xorwf	___ftadd@f2+1,f,c
  6216  00078A  0EFF               	movlw	255
  6217  00078C  1A20               	xorwf	___ftadd@f2+2,f,c
  6218  00078E  0E01               	movlw	1
  6219  000790  261E               	addwf	___ftadd@f2,f,c
  6220  000792  0E00               	movlw	0
  6221  000794  221F               	addwfc	___ftadd@f2+1,f,c
  6222  000796  0E00               	movlw	0
  6223  000798  2220               	addwfc	___ftadd@f2+2,f,c
  6224  00079A  0E01               	movlw	1
  6225  00079C  6E24               	movwf	___ftadd@sign,c
  6226  00079E                     i2l2825:
  6227  00079E  C01E  F001         	movff	___ftadd@f2,___ftpack@arg
  6228  0007A2  C01F  F002         	movff	___ftadd@f2+1,___ftpack@arg+1
  6229  0007A6  C020  F003         	movff	___ftadd@f2+2,___ftpack@arg+2
  6230  0007AA  C026  F004         	movff	___ftadd@exp1,___ftpack@exp
  6231  0007AE  C024  F005         	movff	___ftadd@sign,___ftpack@sign
  6232  0007B2  ECD6  F007         	call	___ftpack	;wreg free
  6233  0007B6  C001  F01B         	movff	?___ftpack,?___ftadd
  6234  0007BA  C002  F01C         	movff	?___ftpack+1,?___ftadd+1
  6235  0007BE  C003  F01D         	movff	?___ftpack+2,?___ftadd+2
  6236  0007C2  0012               	return	
  6237  0007C4                     __end_of___ftadd:
  6238                           	opt stack 0
  6239                           pclatu	equ	0xFFB
  6240                           pclath	equ	0xFFA
  6241                           tblptru	equ	0xFF8
  6242                           tblptrh	equ	0xFF7
  6243                           tblptrl	equ	0xFF6
  6244                           tablat	equ	0xFF5
  6245                           prodh	equ	0xFF4
  6246                           prodl	equ	0xFF3
  6247                           intcon	equ	0xFF2
  6248                           postinc0	equ	0xFEE
  6249                           fsr0h	equ	0xFEA
  6250                           fsr0l	equ	0xFE9
  6251                           wreg	equ	0xFE8
  6252                           postdec1	equ	0xFE5
  6253                           plusw1	equ	0xFE3
  6254                           fsr1h	equ	0xFE2
  6255                           fsr1l	equ	0xFE1
  6256                           indf2	equ	0xFDF
  6257                           plusw2	equ	0xFDB
  6258                           fsr2h	equ	0xFDA
  6259                           fsr2l	equ	0xFD9
  6260                           status	equ	0xFD8
  6261                           
  6262 ;; *************** function _SetBattery *****************
  6263 ;; Defined at:
  6264 ;;		line 76 in file "ADC.c"
  6265 ;; Parameters:    Size  Location     Type
  6266 ;;  lecture         2   53[COMRAM] unsigned int 
  6267 ;; Auto vars:     Size  Location     Type
  6268 ;;		None
  6269 ;; Return value:  Size  Location     Type
  6270 ;;                  1    wreg      void 
  6271 ;; Registers used:
  6272 ;;		wreg, status,2, status,0, cstack
  6273 ;; Tracked objects:
  6274 ;;		On entry : 0/0
  6275 ;;		On exit  : 0/0
  6276 ;;		Unchanged: 0/0
  6277 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6278 ;;      Params:         2       0       0       0       0       0       0
  6279 ;;      Locals:         0       0       0       0       0       0       0
  6280 ;;      Temps:          0       0       0       0       0       0       0
  6281 ;;      Totals:         2       0       0       0       0       0       0
  6282 ;;Total ram usage:        2 bytes
  6283 ;; Hardware stack levels used:    1
  6284 ;; Hardware stack levels required when called:    2
  6285 ;; This function calls:
  6286 ;;		___ftmul
  6287 ;;		___fttol
  6288 ;;		___lwtoft
  6289 ;; This function is called by:
  6290 ;;		_isr
  6291 ;; This function uses a non-reentrant model
  6292 ;;
  6293                           
  6294                           	psect	text42
  6295  001570                     __ptext42:
  6296                           	opt stack 0
  6297  001570                     _SetBattery:
  6298                           	opt stack 22
  6299                           
  6300                           ;ADC.c: 79: Battery=lecture*3.548;
  6301                           
  6302                           ;incstack = 0
  6303  001570  0E12               	movlw	18
  6304  001572  6E0F               	movwf	___ftmul@f2,c
  6305  001574  0E63               	movlw	99
  6306  001576  6E10               	movwf	___ftmul@f2+1,c
  6307  001578  0E40               	movlw	64
  6308  00157A  6E11               	movwf	___ftmul@f2+2,c
  6309  00157C  C036  F009         	movff	SetBattery@lecture,___lwtoft@c
  6310  001580  C037  F00A         	movff	SetBattery@lecture+1,___lwtoft@c+1
  6311  001584  ECE8  F00B         	call	___lwtoft	;wreg free
  6312  001588  C009  F00C         	movff	?___lwtoft,___ftmul@f1
  6313  00158C  C00A  F00D         	movff	?___lwtoft+1,___ftmul@f1+1
  6314  001590  C00B  F00E         	movff	?___lwtoft+2,___ftmul@f1+2
  6315  001594  ECBD  F005         	call	___ftmul	;wreg free
  6316  001598  C00C  F027         	movff	?___ftmul,___fttol@f1
  6317  00159C  C00D  F028         	movff	?___ftmul+1,___fttol@f1+1
  6318  0015A0  C00E  F029         	movff	?___ftmul+2,___fttol@f1+2
  6319  0015A4  EC43  F005         	call	___fttol	;wreg free
  6320  0015A8  C027  F04D         	movff	?___fttol,_Battery
  6321  0015AC  C028  F04E         	movff	?___fttol+1,_Battery+1
  6322  0015B0  0012               	return		;funcret
  6323  0015B2                     __end_of_SetBattery:
  6324                           	opt stack 0
  6325                           pclatu	equ	0xFFB
  6326                           pclath	equ	0xFFA
  6327                           tblptru	equ	0xFF8
  6328                           tblptrh	equ	0xFF7
  6329                           tblptrl	equ	0xFF6
  6330                           tablat	equ	0xFF5
  6331                           prodh	equ	0xFF4
  6332                           prodl	equ	0xFF3
  6333                           intcon	equ	0xFF2
  6334                           postinc0	equ	0xFEE
  6335                           fsr0h	equ	0xFEA
  6336                           fsr0l	equ	0xFE9
  6337                           wreg	equ	0xFE8
  6338                           postdec1	equ	0xFE5
  6339                           plusw1	equ	0xFE3
  6340                           fsr1h	equ	0xFE2
  6341                           fsr1l	equ	0xFE1
  6342                           indf2	equ	0xFDF
  6343                           plusw2	equ	0xFDB
  6344                           fsr2h	equ	0xFDA
  6345                           fsr2l	equ	0xFD9
  6346                           status	equ	0xFD8
  6347                           
  6348 ;; *************** function ___lwtoft *****************
  6349 ;; Defined at:
  6350 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\lwtoft.c"
  6351 ;; Parameters:    Size  Location     Type
  6352 ;;  c               2    8[COMRAM] unsigned int 
  6353 ;; Auto vars:     Size  Location     Type
  6354 ;;		None
  6355 ;; Return value:  Size  Location     Type
  6356 ;;                  3    8[COMRAM] float 
  6357 ;; Registers used:
  6358 ;;		wreg, status,2, status,0, cstack
  6359 ;; Tracked objects:
  6360 ;;		On entry : 0/0
  6361 ;;		On exit  : 0/0
  6362 ;;		Unchanged: 0/0
  6363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6364 ;;      Params:         3       0       0       0       0       0       0
  6365 ;;      Locals:         0       0       0       0       0       0       0
  6366 ;;      Temps:          0       0       0       0       0       0       0
  6367 ;;      Totals:         3       0       0       0       0       0       0
  6368 ;;Total ram usage:        3 bytes
  6369 ;; Hardware stack levels used:    1
  6370 ;; Hardware stack levels required when called:    1
  6371 ;; This function calls:
  6372 ;;		___ftpack
  6373 ;; This function is called by:
  6374 ;;		_SetDistanceLeft
  6375 ;;		_SetDistanceRight
  6376 ;;		_SetDistanceCentral
  6377 ;;		_SetBattery
  6378 ;; This function uses a non-reentrant model
  6379 ;;
  6380                           
  6381                           	psect	text43
  6382  0017D0                     __ptext43:
  6383                           	opt stack 0
  6384  0017D0                     ___lwtoft:
  6385                           	opt stack 22
  6386                           
  6387                           ;incstack = 0
  6388  0017D0  C009  F001         	movff	___lwtoft@c,___ftpack@arg
  6389  0017D4  C00A  F002         	movff	___lwtoft@c+1,___ftpack@arg+1
  6390  0017D8  6A03               	clrf	___ftpack@arg+2,c
  6391  0017DA  0E8E               	movlw	142
  6392  0017DC  6E04               	movwf	___ftpack@exp,c
  6393  0017DE  0E00               	movlw	0
  6394  0017E0  6E05               	movwf	___ftpack@sign,c
  6395  0017E2  ECD6  F007         	call	___ftpack	;wreg free
  6396  0017E6  C001  F009         	movff	?___ftpack,?___lwtoft
  6397  0017EA  C002  F00A         	movff	?___ftpack+1,?___lwtoft+1
  6398  0017EE  C003  F00B         	movff	?___ftpack+2,?___lwtoft+2
  6399  0017F2  0012               	return	
  6400  0017F4                     __end_of___lwtoft:
  6401                           	opt stack 0
  6402                           pclatu	equ	0xFFB
  6403                           pclath	equ	0xFFA
  6404                           tblptru	equ	0xFF8
  6405                           tblptrh	equ	0xFF7
  6406                           tblptrl	equ	0xFF6
  6407                           tablat	equ	0xFF5
  6408                           prodh	equ	0xFF4
  6409                           prodl	equ	0xFF3
  6410                           intcon	equ	0xFF2
  6411                           postinc0	equ	0xFEE
  6412                           fsr0h	equ	0xFEA
  6413                           fsr0l	equ	0xFE9
  6414                           wreg	equ	0xFE8
  6415                           postdec1	equ	0xFE5
  6416                           plusw1	equ	0xFE3
  6417                           fsr1h	equ	0xFE2
  6418                           fsr1l	equ	0xFE1
  6419                           indf2	equ	0xFDF
  6420                           plusw2	equ	0xFDB
  6421                           fsr2h	equ	0xFDA
  6422                           fsr2l	equ	0xFD9
  6423                           status	equ	0xFD8
  6424                           
  6425 ;; *************** function ___fttol *****************
  6426 ;; Defined at:
  6427 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\fttol.c"
  6428 ;; Parameters:    Size  Location     Type
  6429 ;;  f1              3   38[COMRAM] float 
  6430 ;; Auto vars:     Size  Location     Type
  6431 ;;  lval            4   48[COMRAM] unsigned long 
  6432 ;;  exp1            1   52[COMRAM] unsigned char 
  6433 ;;  sign1           1   47[COMRAM] unsigned char 
  6434 ;; Return value:  Size  Location     Type
  6435 ;;                  4   38[COMRAM] long 
  6436 ;; Registers used:
  6437 ;;		wreg, status,2, status,0
  6438 ;; Tracked objects:
  6439 ;;		On entry : 0/0
  6440 ;;		On exit  : 0/0
  6441 ;;		Unchanged: 0/0
  6442 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6443 ;;      Params:         4       0       0       0       0       0       0
  6444 ;;      Locals:         6       0       0       0       0       0       0
  6445 ;;      Temps:          5       0       0       0       0       0       0
  6446 ;;      Totals:        15       0       0       0       0       0       0
  6447 ;;Total ram usage:       15 bytes
  6448 ;; Hardware stack levels used:    1
  6449 ;; This function calls:
  6450 ;;		Nothing
  6451 ;; This function is called by:
  6452 ;;		_SetDistanceLeft
  6453 ;;		_SetDistanceRight
  6454 ;;		_SetDistanceCentral
  6455 ;;		_SetBattery
  6456 ;; This function uses a non-reentrant model
  6457 ;;
  6458                           
  6459                           	psect	text44
  6460  000A86                     __ptext44:
  6461                           	opt stack 0
  6462  000A86                     ___fttol:
  6463                           	opt stack 23
  6464                           
  6465                           ;incstack = 0
  6466  000A86  C029  F02B         	movff	___fttol@f1+2,??___fttol
  6467  000A8A  6A2C               	clrf	(??___fttol+1)& (0+255),c
  6468  000A8C  6A2D               	clrf	(??___fttol+2)& (0+255),c
  6469  000A8E  3428               	rlcf	___fttol@f1+1,w,c
  6470  000A90  362B               	rlcf	??___fttol& (0+255),f,c
  6471  000A92  E301               	bnc	u180_41
  6472  000A94  802C               	bsf	(??___fttol+1)& (0+255),0,c
  6473  000A96                     u180_41:
  6474  000A96  502B               	movf	??___fttol,w,c
  6475  000A98  6E35               	movwf	___fttol@exp1,c
  6476  000A9A  5035               	movf	___fttol@exp1,w,c
  6477  000A9C  A4D8               	btfss	status,2,c
  6478  000A9E  D009               	goto	i2l2883
  6479  000AA0  0E00               	movlw	0
  6480  000AA2  6E27               	movwf	?___fttol,c
  6481  000AA4  0E00               	movlw	0
  6482  000AA6  6E28               	movwf	?___fttol+1,c
  6483  000AA8  0E00               	movlw	0
  6484  000AAA  6E29               	movwf	?___fttol+2,c
  6485  000AAC  0E00               	movlw	0
  6486  000AAE  6E2A               	movwf	?___fttol+3,c
  6487  000AB0  0012               	return	
  6488  000AB2                     i2l2883:
  6489  000AB2  0E17               	movlw	23
  6490  000AB4  6E2B               	movwf	??___fttol& (0+255),c
  6491  000AB6  C027  F02C         	movff	___fttol@f1,??___fttol+1
  6492  000ABA  C028  F02D         	movff	___fttol@f1+1,??___fttol+2
  6493  000ABE  C029  F02E         	movff	___fttol@f1+2,??___fttol+3
  6494  000AC2  282B               	incf	??___fttol,w,c
  6495  000AC4  6E2F               	movwf	(??___fttol+4)& (0+255),c
  6496  000AC6  D004               	goto	i2u182_40
  6497  000AC8                     i2u182_45:
  6498  000AC8  90D8               	bcf	status,0,c
  6499  000ACA  322E               	rrcf	??___fttol+3,f,c
  6500  000ACC  322D               	rrcf	??___fttol+2,f,c
  6501  000ACE  322C               	rrcf	??___fttol+1,f,c
  6502  000AD0                     i2u182_40:
  6503  000AD0  2E2F               	decfsz	(??___fttol+4)& (0+255),f,c
  6504  000AD2  D7FA               	goto	i2u182_45
  6505  000AD4  502C               	movf	??___fttol+1,w,c
  6506  000AD6  6E30               	movwf	___fttol@sign1,c
  6507  000AD8  8E28               	bsf	___fttol@f1+1,7,c
  6508  000ADA  0EFF               	movlw	255
  6509  000ADC  1627               	andwf	___fttol@f1,f,c
  6510  000ADE  0EFF               	movlw	255
  6511  000AE0  1628               	andwf	___fttol@f1+1,f,c
  6512  000AE2  0E00               	movlw	0
  6513  000AE4  1629               	andwf	___fttol@f1+2,f,c
  6514  000AE6  5027               	movf	___fttol@f1,w,c
  6515  000AE8  6E31               	movwf	___fttol@lval,c
  6516  000AEA  5028               	movf	___fttol@f1+1,w,c
  6517  000AEC  6E32               	movwf	___fttol@lval+1,c
  6518  000AEE  5029               	movf	___fttol@f1+2,w,c
  6519  000AF0  6E33               	movwf	___fttol@lval+2,c
  6520  000AF2  6A34               	clrf	___fttol@lval+3,c
  6521  000AF4  0E8E               	movlw	142
  6522  000AF6  5E35               	subwf	___fttol@exp1,f,c
  6523  000AF8  AE35               	btfss	___fttol@exp1,7,c
  6524  000AFA  D016               	goto	i2l2905
  6525  000AFC  5035               	movf	___fttol@exp1,w,c
  6526  000AFE  0A80               	xorlw	128
  6527  000B00  0F8F               	addlw	143
  6528  000B02  B0D8               	btfsc	status,0,c
  6529  000B04  D009               	goto	i2l2901
  6530  000B06  0E00               	movlw	0
  6531  000B08  6E27               	movwf	?___fttol,c
  6532  000B0A  0E00               	movlw	0
  6533  000B0C  6E28               	movwf	?___fttol+1,c
  6534  000B0E  0E00               	movlw	0
  6535  000B10  6E29               	movwf	?___fttol+2,c
  6536  000B12  0E00               	movlw	0
  6537  000B14  6E2A               	movwf	?___fttol+3,c
  6538  000B16  0012               	return	
  6539  000B18                     i2l2901:
  6540  000B18  90D8               	bcf	status,0,c
  6541  000B1A  3234               	rrcf	___fttol@lval+3,f,c
  6542  000B1C  3233               	rrcf	___fttol@lval+2,f,c
  6543  000B1E  3232               	rrcf	___fttol@lval+1,f,c
  6544  000B20  3231               	rrcf	___fttol@lval,f,c
  6545  000B22  3E35               	incfsz	___fttol@exp1,f,c
  6546  000B24  D7F9               	goto	i2l2901
  6547  000B26  D015               	goto	i2l2915
  6548  000B28                     i2l2905:
  6549  000B28  0E17               	movlw	23
  6550  000B2A  6435               	cpfsgt	___fttol@exp1,c
  6551  000B2C  D00F               	goto	i2l2913
  6552  000B2E  0E00               	movlw	0
  6553  000B30  6E27               	movwf	?___fttol,c
  6554  000B32  0E00               	movlw	0
  6555  000B34  6E28               	movwf	?___fttol+1,c
  6556  000B36  0E00               	movlw	0
  6557  000B38  6E29               	movwf	?___fttol+2,c
  6558  000B3A  0E00               	movlw	0
  6559  000B3C  6E2A               	movwf	?___fttol+3,c
  6560  000B3E  0012               	return	
  6561  000B40                     i2l2911:
  6562  000B40  90D8               	bcf	status,0,c
  6563  000B42  3631               	rlcf	___fttol@lval,f,c
  6564  000B44  3632               	rlcf	___fttol@lval+1,f,c
  6565  000B46  3633               	rlcf	___fttol@lval+2,f,c
  6566  000B48  3634               	rlcf	___fttol@lval+3,f,c
  6567  000B4A  0635               	decf	___fttol@exp1,f,c
  6568  000B4C                     i2l2913:
  6569  000B4C  5035               	movf	___fttol@exp1,w,c
  6570  000B4E  A4D8               	btfss	status,2,c
  6571  000B50  D7F7               	goto	i2l2911
  6572  000B52                     i2l2915:
  6573  000B52  5030               	movf	___fttol@sign1,w,c
  6574  000B54  B4D8               	btfsc	status,2,c
  6575  000B56  D008               	goto	i2l2919
  6576  000B58  1E34               	comf	___fttol@lval+3,f,c
  6577  000B5A  1E33               	comf	___fttol@lval+2,f,c
  6578  000B5C  1E32               	comf	___fttol@lval+1,f,c
  6579  000B5E  6C31               	negf	___fttol@lval,c
  6580  000B60  0E00               	movlw	0
  6581  000B62  2232               	addwfc	___fttol@lval+1,f,c
  6582  000B64  2233               	addwfc	___fttol@lval+2,f,c
  6583  000B66  2234               	addwfc	___fttol@lval+3,f,c
  6584  000B68                     i2l2919:
  6585  000B68  C031  F027         	movff	___fttol@lval,?___fttol
  6586  000B6C  C032  F028         	movff	___fttol@lval+1,?___fttol+1
  6587  000B70  C033  F029         	movff	___fttol@lval+2,?___fttol+2
  6588  000B74  C034  F02A         	movff	___fttol@lval+3,?___fttol+3
  6589  000B78  0012               	return	
  6590  000B7A                     __end_of___fttol:
  6591                           	opt stack 0
  6592                           pclatu	equ	0xFFB
  6593                           pclath	equ	0xFFA
  6594                           tblptru	equ	0xFF8
  6595                           tblptrh	equ	0xFF7
  6596                           tblptrl	equ	0xFF6
  6597                           tablat	equ	0xFF5
  6598                           prodh	equ	0xFF4
  6599                           prodl	equ	0xFF3
  6600                           intcon	equ	0xFF2
  6601                           postinc0	equ	0xFEE
  6602                           fsr0h	equ	0xFEA
  6603                           fsr0l	equ	0xFE9
  6604                           wreg	equ	0xFE8
  6605                           postdec1	equ	0xFE5
  6606                           plusw1	equ	0xFE3
  6607                           fsr1h	equ	0xFE2
  6608                           fsr1l	equ	0xFE1
  6609                           indf2	equ	0xFDF
  6610                           plusw2	equ	0xFDB
  6611                           fsr2h	equ	0xFDA
  6612                           fsr2l	equ	0xFD9
  6613                           status	equ	0xFD8
  6614                           
  6615 ;; *************** function ___ftmul *****************
  6616 ;; Defined at:
  6617 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\ftmul.c"
  6618 ;; Parameters:    Size  Location     Type
  6619 ;;  f1              3   11[COMRAM] float 
  6620 ;;  f2              3   14[COMRAM] float 
  6621 ;; Auto vars:     Size  Location     Type
  6622 ;;  f3_as_produc    3   21[COMRAM] unsigned um
  6623 ;;  sign            1   25[COMRAM] unsigned char 
  6624 ;;  cntr            1   24[COMRAM] unsigned char 
  6625 ;;  exp             1   20[COMRAM] unsigned char 
  6626 ;; Return value:  Size  Location     Type
  6627 ;;                  3   11[COMRAM] float 
  6628 ;; Registers used:
  6629 ;;		wreg, status,2, status,0, cstack
  6630 ;; Tracked objects:
  6631 ;;		On entry : 0/0
  6632 ;;		On exit  : 0/0
  6633 ;;		Unchanged: 0/0
  6634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6635 ;;      Params:         6       0       0       0       0       0       0
  6636 ;;      Locals:         6       0       0       0       0       0       0
  6637 ;;      Temps:          3       0       0       0       0       0       0
  6638 ;;      Totals:        15       0       0       0       0       0       0
  6639 ;;Total ram usage:       15 bytes
  6640 ;; Hardware stack levels used:    1
  6641 ;; Hardware stack levels required when called:    1
  6642 ;; This function calls:
  6643 ;;		___ftpack
  6644 ;; This function is called by:
  6645 ;;		_SetDistanceLeft
  6646 ;;		_SetDistanceRight
  6647 ;;		_SetDistanceCentral
  6648 ;;		_SetBattery
  6649 ;; This function uses a non-reentrant model
  6650 ;;
  6651                           
  6652                           	psect	text45
  6653  000B7A                     __ptext45:
  6654                           	opt stack 0
  6655  000B7A                     ___ftmul:
  6656                           	opt stack 22
  6657                           
  6658                           ;incstack = 0
  6659  000B7A  C00E  F012         	movff	___ftmul@f1+2,??___ftmul
  6660  000B7E  6A13               	clrf	(??___ftmul+1)& (0+255),c
  6661  000B80  6A14               	clrf	(??___ftmul+2)& (0+255),c
  6662  000B82  340D               	rlcf	___ftmul@f1+1,w,c
  6663  000B84  3612               	rlcf	??___ftmul& (0+255),f,c
  6664  000B86  E301               	bnc	u174_41
  6665  000B88  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  6666  000B8A                     u174_41:
  6667  000B8A  5012               	movf	??___ftmul,w,c
  6668  000B8C  6E15               	movwf	___ftmul@exp,c
  6669  000B8E  5015               	movf	___ftmul@exp,w,c
  6670  000B90  A4D8               	btfss	status,2,c
  6671  000B92  D007               	goto	i2l2835
  6672  000B94  0E00               	movlw	0
  6673  000B96  6E0C               	movwf	?___ftmul,c
  6674  000B98  0E00               	movlw	0
  6675  000B9A  6E0D               	movwf	?___ftmul+1,c
  6676  000B9C  0E00               	movlw	0
  6677  000B9E  6E0E               	movwf	?___ftmul+2,c
  6678  000BA0  0012               	return	
  6679  000BA2                     i2l2835:
  6680  000BA2  C011  F012         	movff	___ftmul@f2+2,??___ftmul
  6681  000BA6  6A13               	clrf	(??___ftmul+1)& (0+255),c
  6682  000BA8  6A14               	clrf	(??___ftmul+2)& (0+255),c
