

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 00:27:59 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  2065                           prodl	equ	0xFF3
  2066                           intcon	equ	0xFF2
  2067                           postinc0	equ	0xFEE
  2068                           fsr0h	equ	0xFEA
  2069                           fsr0l	equ	0xFE9
  2070                           wreg	equ	0xFE8
  2071                           postdec1	equ	0xFE5
  2072                           fsr1h	equ	0xFE2
  2073                           fsr1l	equ	0xFE1
  2074                           indf2	equ	0xFDF
  2075                           fsr2h	equ	0xFDA
  2076                           fsr2l	equ	0xFD9
  2077                           status	equ	0xFD8


Data Sizes:
    Strings     14
    Constant    0
    Data        64
    BSS         15
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     27      42
    BANK0           160      0      64
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_1(CODE[14]), 


Critical Paths under _main in COMRAM

    _main->_LCDInit
    _main->_LCDWriteString
    _main->_SetMotorLeft
    _main->_SetMotorRight
    _SetMotorRight->_SetPWMMotorRight
    _SetPWMMotorRight->___lwdiv
    _SetMotorLeft->_SetPWMMotorLeft
    _SetPWMMotorLeft->___lwdiv
    _LCDWriteString->_LCDByte
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _isr in COMRAM

    _isr->_ReadPWMMotorLeft
    _isr->_ReadPWMMotorRight

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5235
                            _LCDByte
                            _LCDInit
                     _LCDWriteString
                          _MotorInit
                       _SetMotorLeft
                      _SetMotorRight
                       _TimerPWMInit
 ---------------------------------------------------------------------------------
 (1) _TimerPWMInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetMotorRight                                        2     0      2     828
                                             25 COMRAM     2     0      2
                   _SetPWMMotorRight
                                _abs
 ---------------------------------------------------------------------------------
 (2) _SetPWMMotorRight                                     2     0      2     504
                                             23 COMRAM     2     0      2
                            ___lwdiv
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (1) _SetMotorLeft                                         2     0      2     828
                                             25 COMRAM     2     0      2
                    _SetPWMMotorLeft
                                _abs
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2     194
                                             16 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _SetPWMMotorLeft                                      2     0      2     504
                                             23 COMRAM     2     0      2
                            ___lwdiv
                                _abs (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     418
                                             16 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _MotorInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     1      2    1286
                                             24 COMRAM     3     1      2
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1250
                                             24 COMRAM     3     3      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              5     4      1    1043
                                             19 COMRAM     5     4      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          3     3      0     117
                                             16 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                 18    18      0       0
                                              2 COMRAM    14    14      0
                   _ReadPWMMotorLeft
                  _ReadPWMMotorRight
 ---------------------------------------------------------------------------------
 (5) _ReadPWMMotorRight                                    2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (5) _ReadPWMMotorLeft                                     2     0      2       0
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDByte
     _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop
   _MotorInit
   _SetMotorLeft
     _SetPWMMotorLeft
       ___lwdiv
       _abs (ARG)
     _abs
   _SetMotorRight
     _SetPWMMotorRight
       ___lwdiv
       _abs (ARG)
     _abs
   _TimerPWMInit

 _isr (ROOT)
   _ReadPWMMotorLeft
   _ReadPWMMotorRight

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0      40       5       40.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     1B      2A       1       44.7%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      6A      15        0.0%
DATA                 0      0      6A       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Tue Feb 09 00:27:59 2016

 __size_of_SetPWMMotorRight 002A                ?_LCDBusyLoop 0001                          l49 0868  
                        _GO 007E11                __CFG_CP0$OFF 000000                __CFG_CP1$OFF 000000  
              __CFG_CP2$OFF 000000                __CFG_CP3$OFF 000000                         l134 08C0  
                       l127 08FA                         l157 07C4                         l158 07C6  
                       l298 098A                         l655 0762                         _GIE 007F97  
              __CFG_CPB$OFF 000000                         _RC0 007C10                         _RC1 007C11  
                       _RC2 007C12                         _RC3 007C13                         _RC4 007C14  
                       _RC5 007C15                         _RD4 007C1C                         _RD5 007C1D  
                       _RD6 007C1E                         u360 08EC                __CFG_CPD$OFF 000000  
                       u380 08B2                         _PSA 007EAB                         u597 06A6  
         SetMotorLeft@speed 001A                         _abs 096C                         _isr 0008  
              __CFG_BORV$18 000000   __size_of_ReadPWMMotorLeft 000A                         prod 000FF3  
                       wreg 000FE8             __end_of_LCDByte 07EC             __end_of_LCDInit 071A  
              __CFG_LVP$OFF 000000                 LCDByte@temp 0018                        ?_abs 0011  
                      l1212 07F8                        l1400 0686                        l1402 068A  
                      l1314 08F0                        l1324 08B6                        l1254 0730  
                      l1318 08FE                        l1256 0738                        l1328 08C4  
                      l1370 06F4                        l1266 0758                        l1258 073C  
                      l1374 06FC                        l1382 0612                        l1394 0652  
                      l1398 0672                        _ADIE 007CEE                        _ADIF 007CF6  
                      ?_isr 0001                        _ADON 007E10                        _ANS0 007BF0  
                      STR_1 0601                        _ANS1 007BF1                        _ANS2 007BF2  
                      _ANS3 007BF3                        _T0CS 007EAD                        _PEIE 007F96  
                      i2l21 004A                        i2l32 00A6                        abs@a 0011  
                      _main 082C                        fsr0h 000FEA                        fsr1h 000FE2  
                      fsr0l 000FE9                        fsr2h 000FDA                        fsr1l 000FE1  
                      indf2 000FDF                        fsr2l 000FD9                        btemp 002B  
                      pclat 000FFA                        prodh 000FF4                        prodl 000FF3  
                      start 00E2               __CFG_IESO$OFF 000000               __CFG_MCLRE$ON 000000  
              ___param_bank 000010                       ??_abs 0013                       ??_isr 0003  
                     ?_main 0001                LCDInit@style 001A                 isr@PWMRight 0027  
                     _T0PS0 007EA8                       _T0PS1 007EA9                       _T0PS2 007EAA  
           __end_of___lwdiv 076C                       _TMR0H 000FD7                       _TMR0L 000FD6  
                     _PORTD 000F83                       _TRISC 000F94                       _TRISD 000F95  
             __CFG_PWRT$OFF 000000               __CFG_WRT0$OFF 000000               __CFG_WRT1$OFF 000000  
             __CFG_WRT2$OFF 000000               __CFG_WRT3$OFF 000000              __CFG_EBTR0$OFF 000000  
            __CFG_FCMEN$OFF 000000              __CFG_EBTR1$OFF 000000              __CFG_EBTR2$OFF 000000  
            __CFG_EBTR3$OFF 000000             _SetPWMMotorLeft 0942               __CFG_WRTB$OFF 000000  
             __CFG_WRTC$OFF 000000               __CFG_WRTD$OFF 000000              __CFG_EBTRB$OFF 000000  
                     tablat 000FF5                       status 000FD8              __CFG_HFOFST$ON 000000  
            __CFG_PBADEN$ON 000000             __initialization 086A                __end_of_main 086A  
                    ??_main 001C               __activetblptr 000002               LCDByte@isdata 0014  
                 ??_LCDByte 0015                   ??_LCDInit 0019                      _ADCON1 000FC1  
                    _ADCON2 000FC0                      _ADRESH 000FC4                      _ADRESL 000FC3  
                    _T08BIT 007EAE                      i2l1422 008A                      i2l1426 0098  
                    i2l1418 007C              __CFG_WDTEN$OFF 000000                      _TMR0IE 007F95  
                    _TMR0IF 007F92                      _TMR0ON 007EAF                      _TRISA0 007C90  
                    _TRISA1 007C91                      _TRISA2 007C92                      _TRISA3 007C93  
        SetMotorRight@speed 001A              __CFG_XINST$OFF 000000              _LCDWriteString 0610  
          _SetPWMMotorRight 0918              __CFG_STVREN$ON 000000                   ??___lwdiv 0015  
      __size_of_LCDBusyLoop 0040                      clear_0 0870     __end_of_SetPWMMotorLeft 096C  
        __size_of_MotorInit 0006            _ReadPWMMotorLeft 09BC                __mediumconst 0000  
                    tblptrh 000FF7                      tblptrl 000FF6                      tblptru 000FF8  
                __accesstop 0060     __end_of__initialization 0896      __end_of_LCDWriteString 069E  
             ___rparam_used 000001                   LCDByte@hn 0015                   LCDByte@ln 0016  
             ?_SetMotorLeft 001A              __pcstackCOMRAM 0001                __pidataBANK0 076C  
         __end_of_MotorInit 09CC              ??_SetMotorLeft 001C             ?_LCDWriteString 0019  
             ?_TimerPWMInit 0001            ?_SetPWMMotorLeft 0018                     _LCDByte 07AC  
                   _LCDInit 069E      __size_of_SetMotorRight 003A                     _PWMLeft 0021  
              isr@iteration 0029                     __Hparam 0000                     __Lparam 0000  
                   ___cgram 0060                     ___lwdiv 071A                __psmallconst 0600  
            ??_TimerPWMInit 0011                     __pcinit 086A                     __ramtop 0600  
                   __ptext0 082C                     __ptext1 0994                     __ptext2 08A4  
                   __ptext3 0918                     __ptext4 08DE                     __ptext5 096C  
                   __ptext6 0942                     __ptext7 071A                     __ptext8 09C6  
                   __ptext9 0610                __size_of_abs 0028                __size_of_isr 00DA  
  __end_of_SetPWMMotorRight 0942        end_of_initialization 0896               __Lmediumconst 0000  
         _ReadPWMMotorRight 09B2               _SetMotorRight 08A4    __end_of_ReadPWMMotorLeft 09C6  
        ?_ReadPWMMotorRight 0001                     postdec1 000FE5                     postinc0 000FEE  
SetPWMMotorRight@percentage 0018         ??_ReadPWMMotorRight 0003           LCDWriteString@msg 0019  
      __end_of_SetMotorLeft 0918                   _TRISDbits 000F95   __end_of_ReadPWMMotorRight 09BC  
                LCDInit@__i 001B              ?_SetMotorRight 001A               ??_LCDBusyLoop 0011  
                isr@PWMLeft 0025         start_initialization 086A                 __end_of_abs 0994  
               __end_of_isr 00E2            ??_LCDWriteString 001B        __end_of_TimerPWMInit 09B2  
                 _MotorInit 09C6                 __pdataBANK0 0060            __CFG_LPT1OSC$OFF 000000  
       __end_of_LCDBusyLoop 082C                    ?_LCDByte 0014                    ?_LCDInit 0001  
               __pbssCOMRAM 001C                    LCDByte@c 0017  __size_of_ReadPWMMotorRight 000A  
          LCDWriteInt@F3445 001C             ??_SetMotorRight 001C            ___lwdiv@dividend 0011  
         __CFG_CCP2MX$PORTC 000000                  ?_MotorInit 0001                   __pintcode 0008  
                  ?___lwdiv 0011       __size_of_SetMotorLeft 003A                 __smallconst 0600  
           LCDBusyLoop@busy 0011             LCDBusyLoop@temp 0012            ___lwdiv@quotient 0015  
  __size_of_SetPWMMotorLeft 002A           ?_SetPWMMotorRight 0018          ??_SetPWMMotorRight 001A  
              _SetMotorLeft 08DE           ?_ReadPWMMotorLeft 0001            __CFG_WDTPS$32768 000000  
               _LCDBusyLoop 07EC          ??_ReadPWMMotorLeft 0003            LCDWriteString@cc 001B  
                  _PWMRight 0023            __size_of_LCDByte 0040            __size_of_LCDInit 007C  
     __size_of_TimerPWMInit 001E                   copy_data0 088A                    __Hrparam 0000  
               ??_MotorInit 0011                    __Lrparam 0000          __CFG_BOREN$SBORDIS 000000  
         LCDBusyLoop@status 0013            __size_of___lwdiv 0052                _TimerPWMInit 0994  
           ___lwdiv@divisor 0013             ___lwdiv@counter 0017                    __ptext10 069E  
                  __ptext11 07AC                    __ptext12 07EC                    __ptext14 09B2  
                  __ptext15 09BC               __size_of_main 003E           ??_SetPWMMotorLeft 001A  
                  int$flags 002B   SetPWMMotorLeft@percentage 0018                    intlevel2 0000  
         __CFG_FOSC$INTIO67 000000       __end_of_SetMotorRight 08DE     __size_of_LCDWriteString 008E  
